Approach, Missing Data Mechanism, Missing Ratio, RMSE
GAINCredit,MCAR,0.1,0.0567993337
MostFrequent,MCAR,0.1,0.2089459903
MeanImputation,MCAR,0.1,0.0701251325
MICE,MCAR,0.1,0.0538272294
MissForest,MCAR,0.1,0.0319602928
GAINCredit,MCAR,0.3,0.0744767169
MostFrequent,MCAR,0.3,0.1195328108
MeanImputation,MCAR,0.3,0.0648709565
MICE,MCAR,0.3,0.0558283686
MissForest,MCAR,0.3,0.0355072876
GAINCredit,MCAR,0.5,0.2019225132
MostFrequent,MCAR,0.5,0.1078026224
MeanImputation,MCAR,0.5,0.0728001911
MICE,MCAR,0.5,0.0575645331
MissForest,MCAR,0.5,0.039354791
GAINCredit,MCAR,0.7,0.1171146046
MostFrequent,MCAR,0.7,0.3396694702
MeanImputation,MCAR,0.7,0.240991418
MICE,MCAR,0.7,0.0622065857
MissForest,MCAR,0.7,0.0452593685
GAINCredit,MAR,0.1,0.0722136979
MostFrequent,MAR,0.1,0.9350432093
MeanImputation,MAR,0.1,0.2318638534
MICE,MAR,0.1,0.0781264034
MissForest,MAR,0.1,0.049168739
GAINCredit,MAR,0.3,0.2162416375
MostFrequent,MAR,0.3,0.2542287585
MeanImputation,MAR,0.3,0.1503469727
MICE,MAR,0.3,0.0335503612
MissForest,MAR,0.3,0.0244276975
GAINCredit,MAR,0.5,0.0731233174
MostFrequent,MAR,0.5,0.5416787642
MeanImputation,MAR,0.5,0.4216971067
MICE,MAR,0.5,0.0441410171
MissForest,MAR,0.5,0.0303102734
GAINCredit,MAR,0.7,0.2484875023
MostFrequent,MAR,0.7,0.6706258828
MeanImputation,MAR,0.7,0.6245857339
MICE,MAR,0.7,0.0660550889
MissForest,MAR,0.7,0.0492494325
GAINCredit,MCAR,0.1,0.068979937
MostFrequent,MCAR,0.1,0.1470699718
MeanImputation,MCAR,0.1,0.0643241141
MICE,MCAR,0.1,0.0539046296
MissForest,MCAR,0.1,0.0332548168
GAINCredit,MCAR,0.3,0.0672347538
MostFrequent,MCAR,0.3,0.8548755341
MeanImputation,MCAR,0.3,0.2623651807
MICE,MCAR,0.3,0.0554142677
MissForest,MCAR,0.3,0.0351283288
GAINCredit,MCAR,0.5,0.0867050175
MostFrequent,MCAR,0.5,0.292183823
MeanImputation,MCAR,0.5,0.1539055338
MICE,MCAR,0.5,0.0579029434
MissForest,MCAR,0.5,0.03812747
GAINCredit,MCAR,0.7,0.1067450401
MostFrequent,MCAR,0.7,0.1590133629
MeanImputation,MCAR,0.7,0.1183252194
MICE,MCAR,0.7,0.062643459
MissForest,MCAR,0.7,0.0459677061
GAINCredit,MAR,0.1,0.0303516447
MostFrequent,MAR,0.1,0.9166721933
MeanImputation,MAR,0.1,0.2998321837
MICE,MAR,0.1,0.0351851153
MissForest,MAR,0.1,0.0225645164
GAINCredit,MAR,0.3,0.0385907769
MostFrequent,MAR,0.3,0.5911093234
MeanImputation,MAR,0.3,0.4624129184
MICE,MAR,0.3,0.0287451648
MissForest,MAR,0.3,0.019259134
GAINCredit,MAR,0.5,0.3608526666
MostFrequent,MAR,0.5,0.419238913
MeanImputation,MAR,0.5,0.3115103012
MICE,MAR,0.5,0.0670708167
MissForest,MAR,0.5,0.0465384933
GAINCredit,MAR,0.7,0.1015406389
MostFrequent,MAR,0.7,0.1321912774
MeanImputation,MAR,0.7,0.1225459586
MICE,MAR,0.7,0.0669833484
MissForest,MAR,0.7,0.0494503228
GAINCredit,MCAR,0.1,0.0955943594
MostFrequent,MCAR,0.1,0.2170966405
MeanImputation,MCAR,0.1,0.0690483709
MICE,MCAR,0.1,0.0538973913
MissForest,MCAR,0.1,0.0326448839
GAINCredit,MCAR,0.3,0.1039100479
MostFrequent,MCAR,0.3,0.108047235
MeanImputation,MCAR,0.3,0.0630740081
MICE,MCAR,0.3,0.0549492106
MissForest,MCAR,0.3,0.0346953596
GAINCredit,MCAR,0.5,0.228931114
MostFrequent,MCAR,0.5,0.5955172793
MeanImputation,MCAR,0.5,0.3026353167
MICE,MCAR,0.5,0.0577051188
MissForest,MCAR,0.5,0.0387403977
GAINCredit,MCAR,0.7,0.2280979546
MostFrequent,MCAR,0.7,0.5990384277
MeanImputation,MCAR,0.7,0.4215314085
MICE,MCAR,0.7,0.062755199
MissForest,MCAR,0.7,0.0459589795
GAINCredit,MAR,0.1,0.0697868442
MostFrequent,MAR,0.1,0.0627460478
MeanImputation,MAR,0.1,0.0427110292
MICE,MAR,0.1,0.03129631
MissForest,MAR,0.1,0.0205874201
GAINCredit,MAR,0.3,0.0295485522
MostFrequent,MAR,0.3,0.2418924949
MeanImputation,MAR,0.3,0.1403554946
MICE,MAR,0.3,0.026559674
MissForest,MAR,0.3,0.0171220349
GAINCredit,MAR,0.5,0.3393902392
MostFrequent,MAR,0.5,0.3597662853
MeanImputation,MAR,0.5,0.3220902136
MICE,MAR,0.5,0.0281507735
MissForest,MAR,0.5,0.0208075999
GAINCredit,MAR,0.7,0.3934223387
MostFrequent,MAR,0.7,0.8286833574
MeanImputation,MAR,0.7,0.7263154691
MICE,MAR,0.7,0.0766414412
MissForest,MAR,0.7,0.0550510021
GAINCredit,MCAR,0.1,0.0641228638
MostFrequent,MCAR,0.1,0.1859590344
MeanImputation,MCAR,0.1,0.0677239828
MICE,MCAR,0.1,0.0528942494
MissForest,MCAR,0.1,0.0323678047
GAINCredit,MCAR,0.3,0.084234578
MostFrequent,MCAR,0.3,0.1251604153
MeanImputation,MCAR,0.3,0.0659299506
MICE,MCAR,0.3,0.0558862452
MissForest,MCAR,0.3,0.0360713307
GAINCredit,MCAR,0.5,0.1621925224
MostFrequent,MCAR,0.5,0.509625835
MeanImputation,MCAR,0.5,0.2596118128
MICE,MCAR,0.5,0.0571952759
MissForest,MCAR,0.5,0.0385509208
GAINCredit,MCAR,0.7,0.0821875595
MostFrequent,MCAR,0.7,0.2884350414
MeanImputation,MCAR,0.7,0.2058752811
MICE,MCAR,0.7,0.0628859898
MissForest,MCAR,0.7,0.0461891879
GAINCredit,MAR,0.1,0.1391126058
MostFrequent,MAR,0.1,0.5683022006
MeanImputation,MAR,0.1,0.1821693115
MICE,MAR,0.1,0.0841703997
MissForest,MAR,0.1,0.0521505369
GAINCredit,MAR,0.3,0.0312554528
MostFrequent,MAR,0.3,0.7725107004
MeanImputation,MAR,0.3,0.4380573582
MICE,MAR,0.3,0.0322648505
MissForest,MAR,0.3,0.0215151413
GAINCredit,MAR,0.5,0.1394065457
MostFrequent,MAR,0.5,0.1967716472
MeanImputation,MAR,0.5,0.1762580509
MICE,MAR,0.5,0.0725387552
MissForest,MAR,0.5,0.0518565523
GAINCredit,MAR,0.7,0.2188205943
MostFrequent,MAR,0.7,0.6858536528
MeanImputation,MAR,0.7,0.6068458634
MICE,MAR,0.7,0.0673510988
MissForest,MAR,0.7,0.0495116227
GAINCredit,MCAR,0.1,0.0560767719
MostFrequent,MCAR,0.1,0.0847183156
MeanImputation,MCAR,0.1,0.0588878802
MICE,MCAR,0.1,0.0549590298
MissForest,MCAR,0.1,0.0328430528
GAINCredit,MCAR,0.3,0.0563744079
MostFrequent,MCAR,0.3,0.7704142852
MeanImputation,MCAR,0.3,0.2382998697
MICE,MCAR,0.3,0.0555098247
MissForest,MCAR,0.3,0.0350636617
GAINCredit,MCAR,0.5,0.0729710249
MostFrequent,MCAR,0.5,0.613384314
MeanImputation,MCAR,0.5,0.3095090166
MICE,MCAR,0.5,0.0573691952
MissForest,MCAR,0.5,0.0388573761
GAINCredit,MCAR,0.7,0.0879318938
MostFrequent,MCAR,0.7,0.8335818619
MeanImputation,MCAR,0.7,0.5854078578
MICE,MCAR,0.7,0.0625444084
MissForest,MCAR,0.7,0.0451520486
GAINCredit,MAR,0.1,0.0262501431
MostFrequent,MAR,0.1,0.6324537945
MeanImputation,MAR,0.1,0.1933546331
MICE,MAR,0.1,0.0260441386
MissForest,MAR,0.1,0.0169620765
GAINCredit,MAR,0.3,0.0862858085
MostFrequent,MAR,0.3,0.2720697541
MeanImputation,MAR,0.3,0.1815225363
MICE,MAR,0.3,0.074576945
MissForest,MAR,0.3,0.0483218395
GAINCredit,MAR,0.5,0.2636321918
MostFrequent,MAR,0.5,0.152669523
MeanImputation,MAR,0.5,0.1176527323
MICE,MAR,0.5,0.0350804396
MissForest,MAR,0.5,0.0281255792
GAINCredit,MAR,0.7,0.2440149043
MostFrequent,MAR,0.7,0.3638051978
MeanImputation,MAR,0.7,0.3303951127
MICE,MAR,0.7,0.0659994455
MissForest,MAR,0.7,0.0503617265
GAINCredit,MCAR,0.1,0.0713309069
MostFrequent,MCAR,0.1,0.0951739004
MeanImputation,MCAR,0.1,0.0577673526
MICE,MCAR,0.1,0.0532309417
MissForest,MCAR,0.1,0.0321195602
GAINCredit,MCAR,0.3,0.0587253968
MostFrequent,MCAR,0.3,0.8964606564
MeanImputation,MCAR,0.3,0.2746595415
MICE,MCAR,0.3,0.055480551
MissForest,MCAR,0.3,0.0350890976
GAINCredit,MCAR,0.5,0.3028471698
MostFrequent,MCAR,0.5,0.8072232239
MeanImputation,MCAR,0.5,0.4071065523
MICE,MCAR,0.5,0.0584757196
MissForest,MCAR,0.5,0.0396411556
GAINCredit,MCAR,0.7,0.1624160424
MostFrequent,MCAR,0.7,0.5238149853
MeanImputation,MCAR,0.7,0.3689756977
MICE,MCAR,0.7,0.0623828381
MissForest,MCAR,0.7,0.0460016594
GAINCredit,MAR,0.1,0.0423726721
MostFrequent,MAR,0.1,0.4553465914
MeanImputation,MAR,0.1,0.1918367621
MICE,MAR,0.1,0.0272580856
MissForest,MAR,0.1,0.0140074526
GAINCredit,MAR,0.3,0.0644602491
MostFrequent,MAR,0.3,0.4660636843
MeanImputation,MAR,0.3,0.3050937411
MICE,MAR,0.3,0.0295388673
MissForest,MAR,0.3,0.0191764546
GAINCredit,MAR,0.5,0.1627044034
MostFrequent,MAR,0.5,0.3641347558
MeanImputation,MAR,0.5,0.2662463597
MICE,MAR,0.5,0.065469119
MissForest,MAR,0.5,0.0467633033
GAINCredit,MAR,0.7,0.4122254754
MostFrequent,MAR,0.7,0.656652297
MeanImputation,MAR,0.7,0.5939040906
MICE,MAR,0.7,0.0635983059
MissForest,MAR,0.7,0.0474994547
GAINCredit,MCAR,0.1,0.0623451656
MostFrequent,MCAR,0.1,0.1034829059
MeanImputation,MCAR,0.1,0.0586438578
MICE,MCAR,0.1,0.0535427203
MissForest,MCAR,0.1,0.0327630781
GAINCredit,MCAR,0.3,0.1515068436
MostFrequent,MCAR,0.3,0.4041113094
MeanImputation,MCAR,0.3,0.132554785
MICE,MCAR,0.3,0.0547085831
MissForest,MCAR,0.3,0.0348254665
GAINCredit,MCAR,0.5,0.3208384434
MostFrequent,MCAR,0.5,0.1407982035
MeanImputation,MCAR,0.5,0.0860567248
MICE,MCAR,0.5,0.057881209
MissForest,MCAR,0.5,0.0390059816
GAINCredit,MCAR,0.7,0.180912418
MostFrequent,MCAR,0.7,0.8780188789
MeanImputation,MCAR,0.7,0.6163852485
MICE,MCAR,0.7,0.0625868595
MissForest,MCAR,0.7,0.0463596576
GAINCredit,MAR,0.1,0.0305768885
MostFrequent,MAR,0.1,0.1349008416
MeanImputation,MAR,0.1,0.0589453473
MICE,MAR,0.1,0.0353018662
MissForest,MAR,0.1,0.0214547068
GAINCredit,MAR,0.3,0.0902459863
MostFrequent,MAR,0.3,0.1194556015
MeanImputation,MAR,0.3,0.0996742091
MICE,MAR,0.3,0.0773810771
MissForest,MAR,0.3,0.0522563692
GAINCredit,MAR,0.5,0.0622286635
MostFrequent,MAR,0.5,0.5433621512
MeanImputation,MAR,0.5,0.4211842198
MICE,MAR,0.5,0.0344743398
MissForest,MAR,0.5,0.0267692479
GAINCredit,MAR,0.7,0.2380581253
MostFrequent,MAR,0.7,0.3279638417
MeanImputation,MAR,0.7,0.2989168038
MICE,MAR,0.7,0.0665392384
MissForest,MAR,0.7,0.0492041882
GAINCredit,MCAR,0.1,0.0614660328
MostFrequent,MCAR,0.1,0.199780984
MeanImputation,MCAR,0.1,0.0699225525
MICE,MCAR,0.1,0.0541242746
MissForest,MCAR,0.1,0.0330089093
GAINCredit,MCAR,0.3,0.0690249675
MostFrequent,MCAR,0.3,0.7632977115
MeanImputation,MCAR,0.3,0.2362560922
MICE,MCAR,0.3,0.0545610654
MissForest,MCAR,0.3,0.0346513247
GAINCredit,MCAR,0.5,0.3056314544
MostFrequent,MCAR,0.5,0.1425281877
MeanImputation,MCAR,0.5,0.0862970065
MICE,MCAR,0.5,0.0575503267
MissForest,MCAR,0.5,0.0390340074
GAINCredit,MCAR,0.7,0.0910613991
MostFrequent,MCAR,0.7,0.7015655848
MeanImputation,MCAR,0.7,0.4932867331
MICE,MCAR,0.7,0.063032813
MissForest,MCAR,0.7,0.045474982
GAINCredit,MAR,0.1,0.0960734993
MostFrequent,MAR,0.1,0.3219072444
MeanImputation,MAR,0.1,0.126209796
MICE,MAR,0.1,0.0870178429
MissForest,MAR,0.1,0.0521003959
GAINCredit,MAR,0.3,0.1382568599
MostFrequent,MAR,0.3,0.8001877665
MeanImputation,MAR,0.3,0.4711538176
MICE,MAR,0.3,0.0714619551
MissForest,MAR,0.3,0.0459480249
GAINCredit,MAR,0.5,0.1120551235
MostFrequent,MAR,0.5,0.6815808317
MeanImputation,MAR,0.5,0.5648538944
MICE,MAR,0.5,0.0701313967
MissForest,MAR,0.5,0.0512592805
GAINCredit,MAR,0.7,0.1511920546
MostFrequent,MAR,0.7,0.1012430528
MeanImputation,MAR,0.7,0.0901489781
MICE,MAR,0.7,0.0686959722
MissForest,MAR,0.7,0.0483359201
GAINCredit,MCAR,0.1,0.0635798865
MostFrequent,MCAR,0.1,0.4687217997
MeanImputation,MCAR,0.1,0.1070244743
MICE,MCAR,0.1,0.0546657515
MissForest,MCAR,0.1,0.0333504287
GAINCredit,MCAR,0.3,0.1051431679
MostFrequent,MCAR,0.3,0.4393522675
MeanImputation,MCAR,0.3,0.142418642
MICE,MCAR,0.3,0.0557915024
MissForest,MCAR,0.3,0.03505584
GAINCredit,MCAR,0.5,0.232315641
MostFrequent,MCAR,0.5,0.315567557
MeanImputation,MCAR,0.5,0.1658129452
MICE,MCAR,0.5,0.057495578
MissForest,MCAR,0.5,0.0390050088
GAINCredit,MCAR,0.7,0.0779013412
MostFrequent,MCAR,0.7,0.1979351039
MeanImputation,MCAR,0.7,0.1443382339
MICE,MCAR,0.7,0.0623199899
MissForest,MCAR,0.7,0.045757342
GAINCredit,MAR,0.1,0.0821497609
MostFrequent,MAR,0.1,0.7479798023
MeanImputation,MAR,0.1,0.2011726758
MICE,MAR,0.1,0.0766429296
MissForest,MAR,0.1,0.0461357249
GAINCredit,MAR,0.3,0.0964159209
MostFrequent,MAR,0.3,0.9072379857
MeanImputation,MAR,0.3,0.5354854163
MICE,MAR,0.3,0.0294860541
MissForest,MAR,0.3,0.0198458893
GAINCredit,MAR,0.5,0.1681294395
MostFrequent,MAR,0.5,0.3581567621
MeanImputation,MAR,0.5,0.2820466214
MICE,MAR,0.5,0.0677588841
MissForest,MAR,0.5,0.047475568
GAINCredit,MAR,0.7,0.1517015467
MostFrequent,MAR,0.7,0.8325393173
MeanImputation,MAR,0.7,0.7756987492
MICE,MAR,0.7,0.0572958993
MissForest,MAR,0.7,0.0423748616
GAINCredit,MCAR,0.1,0.0670002701
MostFrequent,MCAR,0.1,0.513020778
MeanImputation,MCAR,0.1,0.1057423647
MICE,MCAR,0.1,0.0541651116
MissForest,MCAR,0.1,0.0332833191
GAINCredit,MCAR,0.3,0.0860708424
MostFrequent,MCAR,0.3,0.1522343822
MeanImputation,MCAR,0.3,0.0704654342
MICE,MCAR,0.3,0.0545766957
MissForest,MCAR,0.3,0.0347289497
GAINCredit,MCAR,0.5,0.2477657909
MostFrequent,MCAR,0.5,0.18202887
MeanImputation,MCAR,0.5,0.103360546
MICE,MCAR,0.5,0.0576350127
MissForest,MCAR,0.5,0.0390509896
GAINCredit,MCAR,0.7,0.1105588373
MostFrequent,MCAR,0.7,0.1076419169
MeanImputation,MCAR,0.7,0.0853835848
MICE,MCAR,0.7,0.0622777419
MissForest,MCAR,0.7,0.0455227791
GAINCredit,MAR,0.1,0.0682481825
MostFrequent,MAR,0.1,0.3935514672
MeanImputation,MAR,0.1,0.1467780014
MICE,MAR,0.1,0.0287689989
MissForest,MAR,0.1,0.015728374
GAINCredit,MAR,0.3,0.1703908715
MostFrequent,MAR,0.3,0.4623282532
MeanImputation,MAR,0.3,0.261622332
MICE,MAR,0.3,0.0277395202
MissForest,MAR,0.3,0.0182590636
GAINCredit,MAR,0.5,0.3374926374
MostFrequent,MAR,0.5,0.2831177485
MeanImputation,MAR,0.5,0.2347251818
MICE,MAR,0.5,0.0294525758
MissForest,MAR,0.5,0.0218925393
GAINCredit,MAR,0.7,0.4172730379
MostFrequent,MAR,0.7,0.2957860511
MeanImputation,MAR,0.7,0.2702121087
MICE,MAR,0.7,0.0644526942
