Approach, Missing Data Mechanism, Missing Ratio, RMSE
MissForest,MAR,0.7,0.0497901279
GAINCredit,MCAR,0.1,0.0502256543
MostFrequent,MCAR,0.1,0.1723080871
MeanImputation,MCAR,0.1,0.0668205468
MICE,MCAR,0.1,0.0541797472
MissForest,MCAR,0.1,0.0338261257
GAINCredit,MCAR,0.3,0.0788613365
MostFrequent,MCAR,0.3,0.1584356428
MeanImputation,MCAR,0.3,0.0718476741
MICE,MCAR,0.3,0.0555378452
MissForest,MCAR,0.3,0.0352815176
GAINCredit,MCAR,0.5,0.1802905069
MostFrequent,MCAR,0.5,0.2883927875
MeanImputation,MCAR,0.5,0.1519911372
MICE,MCAR,0.5,0.0573567031
MissForest,MCAR,0.5,0.0399153215
GAINCredit,MCAR,0.7,0.0930018144
MostFrequent,MCAR,0.7,0.5069406574
MeanImputation,MCAR,0.7,0.3566609607
MICE,MCAR,0.7,0.0625110446
MissForest,MCAR,0.7,0.0460611053
GAINCredit,MAR,0.1,0.024874243
MostFrequent,MAR,0.1,0.1823039673
MeanImputation,MAR,0.1,0.0688273903
MICE,MAR,0.1,0.0258249909
MissForest,MAR,0.1,0.0146609427
GAINCredit,MAR,0.3,0.0415365672
MostFrequent,MAR,0.3,0.193251861
MeanImputation,MAR,0.3,0.1137284188
MICE,MAR,0.3,0.0272254841
MissForest,MAR,0.3,0.0190830135
GAINCredit,MAR,0.5,0.1112889983
MostFrequent,MAR,0.5,0.8356828563
MeanImputation,MAR,0.5,0.6155646749
MICE,MAR,0.5,0.0335671498
MissForest,MAR,0.5,0.0239263768
GAINCredit,MAR,0.7,0.2308655473
MostFrequent,MAR,0.7,0.184645969
MeanImputation,MAR,0.7,0.1675270773
MICE,MAR,0.7,0.0654341268
MissForest,MAR,0.7,0.0520726546
GAINCredit,MCAR,0.1,0.0901472695
MostFrequent,MCAR,0.1,0.0886038855
MeanImputation,MCAR,0.1,0.0589057114
MICE,MCAR,0.1,0.0542542277
MissForest,MCAR,0.1,0.0333793762
GAINCredit,MCAR,0.3,0.1065938793
MostFrequent,MCAR,0.3,0.6768869162
MeanImputation,MCAR,0.3,0.2104236493
MICE,MCAR,0.3,0.0555866123
MissForest,MCAR,0.3,0.0350832371
GAINCredit,MCAR,0.5,0.2260691701
MostFrequent,MCAR,0.5,0.1493153725
MeanImputation,MCAR,0.5,0.0890678812
MICE,MCAR,0.5,0.058260613
MissForest,MCAR,0.5,0.0388926012
GAINCredit,MCAR,0.7,0.2036317111
MostFrequent,MCAR,0.7,0.1158244819
MeanImputation,MCAR,0.7,0.0904578753
MICE,MCAR,0.7,0.0624616876
MissForest,MCAR,0.7,0.0452772994
GAINCredit,MAR,0.1,0.082790486
MostFrequent,MAR,0.1,0.1086538112
MeanImputation,MAR,0.1,0.0789586424
MICE,MAR,0.1,0.0858750703
MissForest,MAR,0.1,0.0525132208
GAINCredit,MAR,0.3,0.1229670174
MostFrequent,MAR,0.3,0.5699769677
MeanImputation,MAR,0.3,0.3745264974
MICE,MAR,0.3,0.073879761
MissForest,MAR,0.3,0.0493901239
GAINCredit,MAR,0.5,0.1836616593
MostFrequent,MAR,0.5,0.5700153673
MeanImputation,MAR,0.5,0.4917031862
MICE,MAR,0.5,0.0694726003
MissForest,MAR,0.5,0.0495089003
GAINCredit,MAR,0.7,0.2097281566
MostFrequent,MAR,0.7,0.1204636374
MeanImputation,MAR,0.7,0.1109276864
MICE,MAR,0.7,0.0647105357
MissForest,MAR,0.7,0.0491769887
GAINCredit,MCAR,0.1,0.0769235388
MostFrequent,MCAR,0.1,0.4506206905
MeanImputation,MCAR,0.1,0.0965196745
MICE,MCAR,0.1,0.0539884563
MissForest,MCAR,0.1,0.0330431887
GAINCredit,MCAR,0.3,0.0740388316
MostFrequent,MCAR,0.3,0.8694251343
MeanImputation,MCAR,0.3,0.2657577604
MICE,MCAR,0.3,0.0550713238
MissForest,MCAR,0.3,0.0352437782
GAINCredit,MCAR,0.5,0.0654554596
MostFrequent,MCAR,0.5,0.884836111
MeanImputation,MCAR,0.5,0.4462699088
MICE,MCAR,0.5,0.0578767854
MissForest,MCAR,0.5,0.0390470945
GAINCredit,MCAR,0.7,0.3677118437
MostFrequent,MCAR,0.7,0.1206322233
MeanImputation,MCAR,0.7,0.093418239
MICE,MCAR,0.7,0.0630370433
MissForest,MCAR,0.7,0.0455179289
GAINCredit,MAR,0.1,0.0280218711
MostFrequent,MAR,0.1,0.3116504495
MeanImputation,MAR,0.1,0.0895065702
MICE,MAR,0.1,0.0314311679
MissForest,MAR,0.1,0.0189660661
GAINCredit,MAR,0.3,0.0756119834
MostFrequent,MAR,0.3,0.1577652679
MeanImputation,MAR,0.3,0.0963061334
MICE,MAR,0.3,0.0352528254
MissForest,MAR,0.3,0.0242223981
GAINCredit,MAR,0.5,0.1381326409
MostFrequent,MAR,0.5,0.3590929172
MeanImputation,MAR,0.5,0.2920430162
MICE,MAR,0.5,0.0314430221
MissForest,MAR,0.5,0.0228472123
GAINCredit,MAR,0.7,0.2555444977
MostFrequent,MAR,0.7,0.221648296
MeanImputation,MAR,0.7,0.2028103994
MICE,MAR,0.7,0.0644003398
MissForest,MAR,0.7,0.0494909488
GAINCredit,MCAR,0.1,0.077223815
MostFrequent,MCAR,0.1,0.3660053331
MeanImputation,MCAR,0.1,0.0905240882
MICE,MCAR,0.1,0.0522707904
MissForest,MCAR,0.1,0.0319180574
GAINCredit,MCAR,0.3,0.072381916
MostFrequent,MCAR,0.3,0.1204748416
MeanImputation,MCAR,0.3,0.06495586
MICE,MCAR,0.3,0.0550478905
MissForest,MCAR,0.3,0.0355031843
GAINCredit,MCAR,0.5,0.3669879994
MostFrequent,MCAR,0.5,0.216038631
MeanImputation,MCAR,0.5,0.1185333432
MICE,MCAR,0.5,0.057624283
MissForest,MCAR,0.5,0.0394003112
GAINCredit,MCAR,0.7,0.1494400607
MostFrequent,MCAR,0.7,0.4889970934
MeanImputation,MCAR,0.7,0.3454052811
MICE,MCAR,0.7,0.062560333
MissForest,MCAR,0.7,0.0452314353
GAINCredit,MAR,0.1,0.0997246131
MostFrequent,MAR,0.1,0.839859754
MeanImputation,MAR,0.1,0.2856875183
MICE,MAR,0.1,0.0866033398
MissForest,MAR,0.1,0.0526787322
GAINCredit,MAR,0.3,0.2753281403
MostFrequent,MAR,0.3,0.2037944448
MeanImputation,MAR,0.3,0.1616695143
MICE,MAR,0.3,0.0271146941
MissForest,MAR,0.3,0.0174074504
GAINCredit,MAR,0.5,0.4892184212
MostFrequent,MAR,0.5,0.841684601
MeanImputation,MAR,0.5,0.6423204639
MICE,MAR,0.5,0.0680477072
MissForest,MAR,0.5,0.0478797328
GAINCredit,MAR,0.7,0.328426426
MostFrequent,MAR,0.7,0.5255271249
MeanImputation,MAR,0.7,0.4876511503
MICE,MAR,0.7,0.038005809
MissForest,MAR,0.7,0.0292848589
GAINCredit,MCAR,0.1,0.0742912773
MostFrequent,MCAR,0.1,0.3913914499
MeanImputation,MCAR,0.1,0.0953402435
MICE,MCAR,0.1,0.053267336
MissForest,MCAR,0.1,0.0320338625
GAINCredit,MCAR,0.3,0.2962501105
MostFrequent,MCAR,0.3,0.2431015414
MeanImputation,MCAR,0.3,0.0906303386
MICE,MCAR,0.3,0.056050437
MissForest,MCAR,0.3,0.0356534067
GAINCredit,MCAR,0.5,0.2576975419
MostFrequent,MCAR,0.5,0.8757701165
MeanImputation,MCAR,0.5,0.4405160407
MICE,MCAR,0.5,0.0578377627
MissForest,MCAR,0.5,0.038988177
GAINCredit,MCAR,0.7,0.1393798545
MostFrequent,MCAR,0.7,0.1190570246
MeanImputation,MCAR,0.7,0.0922884505
MICE,MCAR,0.7,0.0627662771
MissForest,MCAR,0.7,0.0449828408
GAINCredit,MAR,0.1,0.027534151
MostFrequent,MAR,0.1,0.266273523
MeanImputation,MAR,0.1,0.0975456517
MICE,MAR,0.1,0.0223035565
MissForest,MAR,0.1,0.0151633289
GAINCredit,MAR,0.3,0.0316612508
MostFrequent,MAR,0.3,0.8984737729
MeanImputation,MAR,0.3,0.7004440585
MICE,MAR,0.3,0.0319216872
MissForest,MAR,0.3,0.0245847023
GAINCredit,MAR,0.5,0.1240725245
MostFrequent,MAR,0.5,0.1265146366
MeanImputation,MAR,0.5,0.105808707
MICE,MAR,0.5,0.0327438199
MissForest,MAR,0.5,0.0248272084
GAINCredit,MAR,0.7,0.1423409176
MostFrequent,MAR,0.7,0.2009581246
MeanImputation,MAR,0.7,0.1855454651
MICE,MAR,0.7,0.0648676739
MissForest,MAR,0.7,0.0468429999
GAINCredit,MCAR,0.1,0.0630359719
MostFrequent,MCAR,0.1,0.0714451323
MeanImputation,MCAR,0.1,0.0561300973
MICE,MCAR,0.1,0.0529933916
MissForest,MCAR,0.1,0.0323801536
GAINCredit,MCAR,0.3,0.060120327
MostFrequent,MCAR,0.3,0.2002149444
MeanImputation,MCAR,0.3,0.0807514654
MICE,MCAR,0.3,0.0551520767
MissForest,MCAR,0.3,0.0352992246
GAINCredit,MCAR,0.5,0.0558733069
MostFrequent,MCAR,0.5,0.150654069
MeanImputation,MCAR,0.5,0.0896917116
MICE,MCAR,0.5,0.0576531353
MissForest,MCAR,0.5,0.0392399763
GAINCredit,MCAR,0.7,0.1286035286
MostFrequent,MCAR,0.7,0.1259987808
MeanImputation,MCAR,0.7,0.0969687912
MICE,MCAR,0.7,0.0626060739
MissForest,MCAR,0.7,0.0450953268
GAINCredit,MAR,0.1,0.023985533
MostFrequent,MAR,0.1,0.8770206798
MeanImputation,MAR,0.1,0.2880062827
MICE,MAR,0.1,0.0250174466
MissForest,MAR,0.1,0.0153419955
GAINCredit,MAR,0.3,0.0266150825
MostFrequent,MAR,0.3,0.670227129
MeanImputation,MAR,0.3,0.4873111035
MICE,MAR,0.3,0.030268501
MissForest,MAR,0.3,0.0211698179
GAINCredit,MAR,0.5,0.2239397979
MostFrequent,MAR,0.5,0.1347053646
MeanImputation,MAR,0.5,0.1129110514
MICE,MAR,0.5,0.067651616
MissForest,MAR,0.5,0.0475914031
GAINCredit,MAR,0.7,0.1105708493
MostFrequent,MAR,0.7,0.6192582155
MeanImputation,MAR,0.7,0.5367714401
MICE,MAR,0.7,0.0688099462
MissForest,MAR,0.7,0.0514051781
GAINCredit,MCAR,0.1,0.0595207776
MostFrequent,MCAR,0.1,0.1901609146
MeanImputation,MCAR,0.1,0.0683172594
MICE,MCAR,0.1,0.0526495241
MissForest,MCAR,0.1,0.0320141043
GAINCredit,MCAR,0.3,0.1428845669
MostFrequent,MCAR,0.3,0.7069861658
MeanImputation,MCAR,0.3,0.2191357057
MICE,MCAR,0.3,0.0555108755
MissForest,MCAR,0.3,0.0355928603
GAINCredit,MCAR,0.5,0.2049501284
MostFrequent,MCAR,0.5,0.7664905558
MeanImputation,MCAR,0.5,0.3863899353
MICE,MCAR,0.5,0.0579073804
MissForest,MCAR,0.5,0.0388432598
GAINCredit,MCAR,0.7,0.1064012049
MostFrequent,MCAR,0.7,0.3375534289
MeanImputation,MCAR,0.7,0.2399136388
MICE,MCAR,0.7,0.0623790985
MissForest,MCAR,0.7,0.0457526162
GAINCredit,MAR,0.1,0.0224340486
MostFrequent,MAR,0.1,0.1298721491
MeanImputation,MAR,0.1,0.059591621
MICE,MAR,0.1,0.0240951692
MissForest,MAR,0.1,0.0131576851
GAINCredit,MAR,0.3,0.0897251167
MostFrequent,MAR,0.3,0.295018522
MeanImputation,MAR,0.3,0.1813483669
MICE,MAR,0.3,0.0748191061
MissForest,MAR,0.3,0.0500701963
GAINCredit,MAR,0.5,0.1368744412
MostFrequent,MAR,0.5,0.4683279973
MeanImputation,MAR,0.5,0.3847584606
MICE,MAR,0.5,0.0693037673
MissForest,MAR,0.5,0.050090466
GAINCredit,MAR,0.7,0.2495283418
MostFrequent,MAR,0.7,0.3107280985
MeanImputation,MAR,0.7,0.2837344642
MICE,MAR,0.7,0.036118702
MissForest,MAR,0.7,0.0290466296
GAINCredit,MCAR,0.1,0.0623553225
MostFrequent,MCAR,0.1,0.0756564209
MeanImputation,MCAR,0.1,0.0578003527
MICE,MCAR,0.1,0.0539761063
MissForest,MCAR,0.1,0.033767939
GAINCredit,MCAR,0.3,0.0923155451
MostFrequent,MCAR,0.3,0.7043372437
MeanImputation,MCAR,0.3,0.2180374529
MICE,MCAR,0.3,0.0552294487
MissForest,MCAR,0.3,0.0352694744
GAINCredit,MCAR,0.5,0.1065338403
MostFrequent,MCAR,0.5,0.6627238529
MeanImputation,MCAR,0.5,0.3345284382
MICE,MCAR,0.5,0.0576453152
MissForest,MCAR,0.5,0.0391025798
GAINCredit,MCAR,0.7,0.1405826701
MostFrequent,MCAR,0.7,0.780727507
MeanImputation,MCAR,0.7,0.5484589226
MICE,MCAR,0.7,0.0625177944
MissForest,MCAR,0.7,0.0458206567
GAINCredit,MAR,0.1,0.1179625189
MostFrequent,MAR,0.1,0.6682655058
MeanImputation,MAR,0.1,0.2925960597
MICE,MAR,0.1,0.0188106686
MissForest,MAR,0.1,0.0117667369
GAINCredit,MAR,0.3,0.1156726601
MostFrequent,MAR,0.3,0.1257306059
MeanImputation,MAR,0.3,0.0897737727
MICE,MAR,0.3,0.023203527
MissForest,MAR,0.3,0.0156297225
GAINCredit,MAR,0.5,0.066936256
MostFrequent,MAR,0.5,0.2785389487
MeanImputation,MAR,0.5,0.2316528608
MICE,MAR,0.5,0.0680571198
MissForest,MAR,0.5,0.0495299542
GAINCredit,MAR,0.7,0.1063609851
MostFrequent,MAR,0.7,0.4149538258
MeanImputation,MAR,0.7,0.3720289512
MICE,MAR,0.7,0.0661910002
MissForest,MAR,0.7,0.0488583177
GAINCredit,MCAR,0.1,0.0911166456
MostFrequent,MCAR,0.1,0.2433721141
MeanImputation,MCAR,0.1,0.0743177685
MICE,MCAR,0.1,0.052670894
MissForest,MCAR,0.1,0.0328045463
GAINCredit,MCAR,0.3,0.0537762738
MostFrequent,MCAR,0.3,0.1080236067
MeanImputation,MCAR,0.3,0.0627409786
MICE,MCAR,0.3,0.0553368852
MissForest,MCAR,0.3,0.0353746472
GAINCredit,MCAR,0.5,0.2110013479
MostFrequent,MCAR,0.5,0.2851195389
MeanImputation,MCAR,0.5,0.1507365559
MICE,MCAR,0.5,0.0575192547
MissForest,MCAR,0.5,0.0389704245
GAINCredit,MCAR,0.7,0.0727295771
MostFrequent,MCAR,0.7,0.8583811265
MeanImputation,MCAR,0.7,0.601754834
MICE,MCAR,0.7,0.062275311
MissForest,MCAR,0.7,0.0452257157
GAINCredit,MAR,0.1,0.0550054679
MostFrequent,MAR,0.1,0.102094443
MeanImputation,MAR,0.1,0.0709499908
MICE,MAR,0.1,0.0505020609
MissForest,MAR,0.1,0.033961633
GAINCredit,MAR,0.3,0.1568425764
MostFrequent,MAR,0.3,0.0987026766
MeanImputation,MAR,0.3,0.0764150963
MICE,MAR,0.3,0.0281604258
MissForest,MAR,0.3,0.0190980032
GAINCredit,MAR,0.5,0.0533769136
MostFrequent,MAR,0.5,0.1022299493
MeanImputation,MAR,0.5,0.0808853282
MICE,MAR,0.5,0.0329008694
MissForest,MAR,0.5,0.0234846304
GAINCredit,MAR,0.7,0.0977321865
MostFrequent,MAR,0.7,0.7897654274
MeanImputation,MAR,0.7,0.7448395857
MICE,MAR,0.7,0.0667727452
MissForest,MAR,0.7,0.0498652456
GAINCredit,MCAR,0.1,0.0665290158
MostFrequent,MCAR,0.1,0.0670736404
MeanImputation,MCAR,0.1,0.0570998263
MICE,MCAR,0.1,0.0536033899
MissForest,MCAR,0.1,0.0332663924
GAINCredit,MCAR,0.3,0.2432867872
MostFrequent,MCAR,0.3,0.1274423373
MeanImputation,MCAR,0.3,0.0661206941
MICE,MCAR,0.3,0.0554491828
MissForest,MCAR,0.3,0.035592637
GAINCredit,MCAR,0.5,0.2604324559
MostFrequent,MCAR,0.5,0.8628225918
MeanImputation,MCAR,0.5,0.4335194034
MICE,MCAR,0.5,0.0577719016
MissForest,MCAR,0.5,0.038557701
GAINCredit,MCAR,0.7,0.1279387379
MostFrequent,MCAR,0.7,0.2994532401
MeanImputation,MCAR,0.7,0.2137293746
MICE,MCAR,0.7,0.0620530744
MissForest,MCAR,0.7,0.0446723815
GAINCredit,MAR,0.1,0.0304993672
MostFrequent,MAR,0.1,0.2866132518
MeanImputation,MAR,0.1,0.0889596243
MICE,MAR,0.1,0.0258257243
MissForest,MAR,0.1,0.0168004844
GAINCredit,MAR,0.3,0.1703748069
MostFrequent,MAR,0.3,0.1248709354
MeanImputation,MAR,0.3,0.1002962941
MICE,MAR,0.3,0.0253609626
MissForest,MAR,0.3,0.0163412885
GAINCredit,MAR,0.5,0.0536170702
MostFrequent,MAR,0.5,0.6561479946
MeanImputation,MAR,0.5,0.4959423605
MICE,MAR,0.5,0.032708931
MissForest,MAR,0.5,0.0248133617
GAINCredit,MAR,0.7,0.0907168733
MostFrequent,MAR,0.7,0.2339514345
MeanImputation,MAR,0.7,0.2135116217
MICE,MAR,0.7,0.034067024
MissForest,MAR,0.7,0.0287313994
