approach,mechanism,missingratio,n,nrmse,r2,LR_mse
GAINCredit,MAR,0.1,0,0.0708973899491,0.202419456389,0.00856308545162
GAINCredit,MAR,0.1,1,0.0189742644863,0.172652363862,0.00888267468809
GAINCredit,MAR,0.1,10,0.0619141782672,0.247865307227,0.00807516394041
GAINCredit,MAR,0.1,11,0.0243131112616,0.136044247838,0.00927571138921
GAINCredit,MAR,0.1,12,0.0279673989628,0.176572199031,0.00884059005629
GAINCredit,MAR,0.1,13,0.0273210530567,0.171651913345,0.00889341585189
GAINCredit,MAR,0.1,14,0.0234907723731,0.198869439045,0.00860119959836
GAINCredit,MAR,0.1,15,0.0715303740676,0.23420554437,0.00822181961993
GAINCredit,MAR,0.1,16,0.0276529313093,0.21090918339,0.00847193696717
GAINCredit,MAR,0.1,17,0.0271660491259,0.301863178136,0.007495425146
GAINCredit,MAR,0.1,18,0.0693319795071,0.306961983794,0.00744068270162
GAINCredit,MAR,0.1,19,0.0284402769956,0.203641652174,0.00854996355812
GAINCredit,MAR,0.1,2,0.0273801221663,0.17594140652,0.0088473624509
GAINCredit,MAR,0.1,3,0.0311539711074,0.244861482233,0.00810741398753
GAINCredit,MAR,0.1,4,0.0801746894355,0.166902822614,0.0089444036425
GAINCredit,MAR,0.1,5,0.0198681563089,0.29552008541,0.00756352666312
GAINCredit,MAR,0.1,6,0.0257491699256,0.285722722935,0.00766871434948
GAINCredit,MAR,0.1,7,0.0200048017644,0.198462990946,0.00860556335801
GAINCredit,MAR,0.1,8,0.0536392577603,0.303380227853,0.00747913760431
GAINCredit,MAR,0.1,9,0.0265200908519,0.165330534836,0.00896128423808
GAINCredit,MAR,0.3,0,0.0689616836597,0.515293343608,0.00520396911748
GAINCredit,MAR,0.3,1,0.0878472676624,0.179925558934,0.00880458728813
GAINCredit,MAR,0.3,10,0.0617722705664,0.209670606879,0.0084852347295
GAINCredit,MAR,0.3,11,0.061405810656,0.239806370833,0.00816168731607
GAINCredit,MAR,0.3,12,0.0327878612231,0.259053707359,0.00795504161902
GAINCredit,MAR,0.3,13,0.0568730711006,0.214439171642,0.00843403785932
GAINCredit,MAR,0.3,14,0.151696259692,0.164620688097,0.00896890538472
GAINCredit,MAR,0.3,15,0.0550731577706,0.127479733984,0.00936766280975
GAINCredit,MAR,0.3,16,0.02618319182,0.19156918258,0.00867957753827
GAINCredit,MAR,0.3,17,0.0658438498614,0.238143878732,0.00817953637475
GAINCredit,MAR,0.3,18,0.0294379919876,0.269503653502,0.00784284758105
GAINCredit,MAR,0.3,19,0.0824370049492,0.176620067235,0.0088400761276
GAINCredit,MAR,0.3,2,0.0340344144232,0.150173836929,0.00912401150165
GAINCredit,MAR,0.3,3,0.0617722332368,0.125671148538,0.00938708037434
GAINCredit,MAR,0.3,4,0.059803941644,0.449824533037,0.00590686367004
GAINCredit,MAR,0.3,5,0.0330135597637,0.182309252194,0.00877899517805
GAINCredit,MAR,0.3,6,0.0497621533294,0.605399166552,0.00423656354604
GAINCredit,MAR,0.3,7,0.0322294598258,0.331749497362,0.00717455585272
GAINCredit,MAR,0.3,8,0.0556658536108,0.226485692188,0.00830470247664
GAINCredit,MAR,0.3,9,0.064758553447,0.467852296391,0.00571331170925
GAINCredit,MAR,0.5,0,0.0953285074516,-0.0903047380136,0.0117058680966
GAINCredit,MAR,0.5,1,0.0617726061646,0.231075807965,0.00825542149311
GAINCredit,MAR,0.5,10,0.335053210443,0.535015095074,0.00499222994655
GAINCredit,MAR,0.5,11,0.101540519169,0.258475405854,0.00796125045303
GAINCredit,MAR,0.5,12,0.0472725905711,0.410782913899,0.00632602725612
GAINCredit,MAR,0.5,13,0.203142982193,-0.397508500381,0.0150041081167
GAINCredit,MAR,0.5,14,0.444721544569,0.211665853597,0.00846381310847
GAINCredit,MAR,0.5,15,0.220040842034,0.218327391756,0.00839229265708
GAINCredit,MAR,0.5,16,0.0909625185504,0.405775723789,0.00637978608603
GAINCredit,MAR,0.5,17,0.356337842035,0.594069722403,0.00435820016211
GAINCredit,MAR,0.5,18,0.330997229886,-0.170697337766,0.0125689893285
GAINCredit,MAR,0.5,19,0.0319700738373,0.232654785391,0.00823846907529
GAINCredit,MAR,0.5,2,0.258242183839,0.214488439576,0.00843350890268
GAINCredit,MAR,0.5,3,0.132304190027,0.724139988624,0.00296172326296
GAINCredit,MAR,0.5,4,0.299975214888,0.201427749593,0.00857373273998
GAINCredit,MAR,0.5,5,0.194411359224,-0.248503815811,0.0134043451124
GAINCredit,MAR,0.5,6,0.373558752424,-0.387630228838,0.0148980517641
GAINCredit,MAR,0.5,7,0.210776676079,0.201381912294,0.00857422486421
GAINCredit,MAR,0.5,8,0.121922073753,0.227628050084,0.00829243774882
GAINCredit,MAR,0.5,9,0.121453990147,0.558679527036,0.00473816086891
GAINCredit,MAR,0.7,0,0.402802404594,0.239708936807,0.00816273339962
GAINCredit,MAR,0.7,1,0.436980253699,0.178132487737,0.00882383828667
GAINCredit,MAR,0.7,10,0.359514159739,0.180624556613,0.00879708262054
GAINCredit,MAR,0.7,11,0.267531669125,0.608185520515,0.00420664833901
GAINCredit,MAR,0.7,12,0.24076192351,0.412387045592,0.00630880477386
GAINCredit,MAR,0.7,13,0.248007209005,-0.10852844841,0.0119015238089
GAINCredit,MAR,0.7,14,0.411549066213,0.709397030049,0.00312000848581
GAINCredit,MAR,0.7,15,0.247243820612,0.703983059807,0.0031781346402
GAINCredit,MAR,0.7,16,0.190963722872,0.139149411034,0.00924237334203
GAINCredit,MAR,0.7,17,0.291360239669,-0.0731563456186,0.0115217573499
GAINCredit,MAR,0.7,18,0.276283066377,0.579114691994,0.0045187622575
GAINCredit,MAR,0.7,19,0.129433921722,-0.565484931615,0.0168075579953
GAINCredit,MAR,0.7,2,0.10285387003,0.110219557083,0.00955297371145
GAINCredit,MAR,0.7,3,0.115384871832,0.339723834015,0.00708894076754
GAINCredit,MAR,0.7,4,0.332802928193,0.254901485197,0.00799962123355
GAINCredit,MAR,0.7,5,0.120836332511,0.625226861989,0.004023686926
GAINCredit,MAR,0.7,6,0.260041527846,0.517253985769,0.00518291902229
GAINCredit,MAR,0.7,7,0.413858989553,0.19867588561,0.0086032776513
GAINCredit,MAR,0.7,8,0.411847019726,0.56331797199,0.00468836100754
GAINCredit,MAR,0.7,9,0.13789290685,0.606641071092,0.00422323005291
GAINCredit,MCAR,0.1,0,0.0491896251785,0.221829017402,0.00835469805945
GAINCredit,MCAR,0.1,1,0.0696432264637,0.255597191781,0.00799215190023
GAINCredit,MCAR,0.1,10,0.0449459311725,0.279728486038,0.00773307043638
GAINCredit,MCAR,0.1,11,0.0785292753217,0.323301353906,0.00726525788263
GAINCredit,MCAR,0.1,12,0.0583125617841,0.249811965858,0.00805426397698
GAINCredit,MCAR,0.1,13,0.0503266483709,0.255973504187,0.00798811168722
GAINCredit,MCAR,0.1,14,0.0450980225164,0.324874296958,0.00724837025181
GAINCredit,MCAR,0.1,15,0.145711098502,0.104020652626,0.00961952717617
GAINCredit,MCAR,0.1,16,0.0469571237881,0.230534508265,0.00826123306365
GAINCredit,MCAR,0.1,17,0.0463727583842,0.215490707073,0.00842274823118
GAINCredit,MCAR,0.1,18,0.0482635382453,0.253879922251,0.00801058906729
GAINCredit,MCAR,0.1,19,0.0470648171686,0.22336364531,0.00833822179254
GAINCredit,MCAR,0.1,2,0.0493100561135,0.239266652448,0.00816748190908
GAINCredit,MCAR,0.1,3,0.0489353707354,0.387705327971,0.00657379576289
GAINCredit,MCAR,0.1,4,0.0788842542933,0.229095090307,0.0082766871254
GAINCredit,MCAR,0.1,5,0.0429650655115,0.234820960724,0.00821521230877
GAINCredit,MCAR,0.1,6,0.0460493207594,0.207949190474,0.00850371641877
GAINCredit,MCAR,0.1,7,0.052769982447,0.291380365398,0.00760797205047
GAINCredit,MCAR,0.1,8,0.0437051135214,0.301548572174,0.00749880285846
GAINCredit,MCAR,0.1,9,0.0437913015268,0.228991756265,0.00827779655346
GAINCredit,MCAR,0.3,0,0.0635368306273,0.332683670222,0.0071645262675
GAINCredit,MCAR,0.3,1,0.0572348840357,0.30619600275,0.00744890652451
GAINCredit,MCAR,0.3,10,0.296991261177,0.37276692707,0.00673417931844
GAINCredit,MCAR,0.3,11,0.181248467324,0.123358542187,0.00941190927214
GAINCredit,MCAR,0.3,12,0.0547558772027,0.197862487811,0.00861201055598
GAINCredit,MCAR,0.3,13,0.0630367744111,0.486167241363,0.00551667647273
GAINCredit,MCAR,0.3,14,0.0514250338034,0.325064957111,0.00724632326208
GAINCredit,MCAR,0.3,15,0.0624197336541,0.24080093078,0.00815100939535
GAINCredit,MCAR,0.3,16,0.0485912709357,0.397788749178,0.00646553685646
GAINCredit,MCAR,0.3,17,0.0579318817169,0.387261604271,0.00657855972559
GAINCredit,MCAR,0.3,18,0.0953312620988,0.246019282595,0.00809498346434
GAINCredit,MCAR,0.3,19,0.0591698287416,0.200204984882,0.00858686074165
GAINCredit,MCAR,0.3,2,0.196451804065,0.265359191383,0.00788734388122
GAINCredit,MCAR,0.3,3,0.0592386046549,0.348833562812,0.00699113574113
GAINCredit,MCAR,0.3,4,0.198935812249,0.158967693526,0.00902959778244
GAINCredit,MCAR,0.3,5,0.250597857512,0.160568054549,0.00901241578332
GAINCredit,MCAR,0.3,6,0.0662866802038,0.263894771986,0.0079030663666
GAINCredit,MCAR,0.3,7,0.183152986306,0.194501751807,0.00864809251637
GAINCredit,MCAR,0.3,8,0.23961197697,0.146716523134,0.00916113035278
GAINCredit,MCAR,0.3,9,0.0645489175766,0.23501521382,0.00821312674403
GAINCredit,MCAR,0.5,0,0.240304569659,0.0519216226374,0.0101788793937
GAINCredit,MCAR,0.5,1,0.090475402662,0.170318773463,0.00890772887748
GAINCredit,MCAR,0.5,10,0.0936405244852,0.463961921331,0.00575508004769
GAINCredit,MCAR,0.5,11,0.201847599212,0.160163348355,0.00901676084133
GAINCredit,MCAR,0.5,12,0.11369273276,0.123686163916,0.00940839181815
GAINCredit,MCAR,0.5,13,0.0620298538439,0.46987837609,0.00569155905527
GAINCredit,MCAR,0.5,14,0.0488666014503,0.138576986115,0.00924851908309
GAINCredit,MCAR,0.5,15,0.101396038571,0.28358726341,0.00769164134104
GAINCredit,MCAR,0.5,16,0.0703792512482,0.235912154081,0.00820349690017
GAINCredit,MCAR,0.5,17,0.182516777684,0.390778682522,0.00654079922373
GAINCredit,MCAR,0.5,18,0.282447393726,0.550548457749,0.00482545868689
GAINCredit,MCAR,0.5,19,0.106691223339,0.0886325626362,0.00978473874079
GAINCredit,MCAR,0.5,2,0.0712580937408,0.133245341135,0.00930576136655
GAINCredit,MCAR,0.5,3,0.0752340040012,-0.109743459893,0.0119145685694
GAINCredit,MCAR,0.5,4,0.347153560843,0.422174707468,0.0062037212363
GAINCredit,MCAR,0.5,5,0.339865995412,0.429242410688,0.00612784006404
GAINCredit,MCAR,0.5,6,0.252958868227,0.284409775064,0.00768281058704
GAINCredit,MCAR,0.5,7,0.0721753706119,0.0635236142825,0.0100543166186
GAINCredit,MCAR,0.5,8,0.320172632247,0.627002983882,0.00400461790073
GAINCredit,MCAR,0.5,9,0.216019850476,-0.336894448387,0.0143533358393
GAINCredit,MCAR,0.7,0,0.0954987602932,0.306475494617,0.00744590580846
GAINCredit,MCAR,0.7,1,0.276470026553,-0.053439090309,0.0113100664512
GAINCredit,MCAR,0.7,10,0.124453007308,0.266479286273,0.00787531817632
GAINCredit,MCAR,0.7,11,0.0567409510726,0.113551694431,0.00951719879557
GAINCredit,MCAR,0.7,12,0.098114431104,-0.719572356231,0.0184618909584
GAINCredit,MCAR,0.7,13,0.270624472368,0.0231712610771,0.0104875526741
GAINCredit,MCAR,0.7,14,0.118825097562,0.302441509235,0.00748921599426
GAINCredit,MCAR,0.7,15,0.201098430243,0.117384298492,0.00947605070546
GAINCredit,MCAR,0.7,16,0.179894378142,0.313934827226,0.00736581997505
GAINCredit,MCAR,0.7,17,0.185743338211,-0.0117427692442,0.0108624011173
GAINCredit,MCAR,0.7,18,0.179969662867,-0.0145874706915,0.010892942762
GAINCredit,MCAR,0.7,19,0.200455639759,0.30572355436,0.00745397888488
GAINCredit,MCAR,0.7,2,0.0707764650476,0.445747042206,0.00595064094457
GAINCredit,MCAR,0.7,3,0.102231261121,0.44214275379,0.00598933776328
GAINCredit,MCAR,0.7,4,0.0938682281063,0.203357661455,0.00855301257533
GAINCredit,MCAR,0.7,5,0.0685525257368,0.24057716594,0.00815341180782
GAINCredit,MCAR,0.7,6,0.2798388882,0.323032592139,0.00726814339682
GAINCredit,MCAR,0.7,7,0.143158035768,0.126017189963,0.00938336516048
GAINCredit,MCAR,0.7,8,0.252280145461,0.16154139907,0.00900196563836
GAINCredit,MCAR,0.7,9,0.302539611154,-1.1377614735,0.0229517060307
MICE,MAR,0.1,0,0.0691812965615,0.142694822365,0.00920430864696
MICE,MAR,0.1,1,0.0143616173254,0.172117174704,0.00888842065385
MICE,MAR,0.1,10,0.0599585298553,0.135936534902,0.0092768678305
MICE,MAR,0.1,11,0.0216702845481,0.123663791836,0.00940863201211
MICE,MAR,0.1,12,0.0264004274053,0.162768746272,0.00898878843757
MICE,MAR,0.1,13,0.0257583547785,0.160322348955,0.00901505375891
MICE,MAR,0.1,14,0.0185822885792,0.146193124109,0.00916674973582
MICE,MAR,0.1,15,0.0616647590921,0.152169155881,0.0091025891051
MICE,MAR,0.1,16,0.0209081913475,0.143347151063,0.00919730503281
MICE,MAR,0.1,17,0.021743686334,0.0593118450645,0.0100995355498
MICE,MAR,0.1,18,0.0678925240734,0.131918535161,0.00932000638924
MICE,MAR,0.1,19,0.0267875516358,0.190702476783,0.00868888277505
MICE,MAR,0.1,2,0.0239292786115,0.0904928878277,0.00976476568138
MICE,MAR,0.1,3,0.0233427041696,0.195922920549,0.00863283438416
MICE,MAR,0.1,4,0.0742501069357,0.198122066324,0.00860922363621
MICE,MAR,0.1,5,0.0142680165489,0.0655508306005,0.0100325517615
MICE,MAR,0.1,6,0.0222489644419,0.156804360941,0.00905282402829
MICE,MAR,0.1,7,0.0130832515335,-0.0270077385317,0.0110262908179
MICE,MAR,0.1,8,0.0496055855538,0.134211958645,0.00929538344497
MICE,MAR,0.1,9,0.0209669355248,0.143941562461,0.00919092323772
MICE,MAR,0.3,0,0.0226676057778,-0.0530878663374,0.0113062955958
MICE,MAR,0.3,1,0.0551896235518,0.224849267752,0.00832227166434
MICE,MAR,0.3,10,0.0198484827131,0.197178383749,0.00861935532083
MICE,MAR,0.3,11,0.0576039083592,0.0950354316344,0.00971599544607
MICE,MAR,0.3,12,0.0277972546599,0.191141896952,0.00868416501646
MICE,MAR,0.3,13,0.0539599608109,0.172588562471,0.00888335968068
MICE,MAR,0.3,14,0.0183715546349,0.213066962298,0.00844877034742
MICE,MAR,0.3,15,0.0502581769553,-0.0606267809575,0.0113872358477
MICE,MAR,0.3,16,0.0237016635845,-0.073313741155,0.0115234471998
MICE,MAR,0.3,17,0.0226710957193,0.0834178850607,0.00984072522396
MICE,MAR,0.3,18,0.0241041097299,0.264227786051,0.00789949101874
MICE,MAR,0.3,19,0.0612294896417,0.182693253086,0.00877487241893
MICE,MAR,0.3,2,0.0211200312281,0.00490554806815,0.0106836593402
MICE,MAR,0.3,3,0.0575985973255,0.288312884088,0.0076409055326
MICE,MAR,0.3,4,0.055531292997,0.186155565821,0.00873769989755
MICE,MAR,0.3,5,0.0272074718329,0.0338565926,0.0103728314618
MICE,MAR,0.3,6,0.0209734002771,0.104104512103,0.00961862683341
MICE,MAR,0.3,7,0.0238599907112,0.426514484761,0.00615712796858
MICE,MAR,0.3,8,0.0472783795571,0.130333134811,0.00933702776567
MICE,MAR,0.3,9,0.0567991873355,0.000356602507168,0.0107324983068
MICE,MAR,0.5,0,0.0275784887683,0.12745341111,0.00936794542073
MICE,MAR,0.5,1,0.0536502853141,0.229966411596,0.0082673323352
MICE,MAR,0.5,10,0.0527981388016,0.0867673339614,0.0098047644456
MICE,MAR,0.5,11,0.0249625019819,0.228589812761,0.00828211195032
MICE,MAR,0.5,12,0.0239542909267,0.176259505621,0.00884394723496
MICE,MAR,0.5,13,0.052951261352,0.301109355444,0.00750351843285
MICE,MAR,0.5,14,0.0523137457281,0.204965764848,0.0085357474516
MICE,MAR,0.5,15,0.0232764444331,0.286721211249,0.00765799425253
MICE,MAR,0.5,16,0.0249080589313,0.329729666416,0.00719624141805
MICE,MAR,0.5,17,0.0543669047393,0.436666201309,0.00604813582104
MICE,MAR,0.5,18,0.0446834134384,0.369542338323,0.00676879955738
MICE,MAR,0.5,19,0.0256347571008,0.157430133499,0.00904610552953
MICE,MAR,0.5,2,0.0541519378379,0.219618405017,0.00837843191667
MICE,MAR,0.5,3,0.0384049159296,0.0513934902049,0.0101845495962
MICE,MAR,0.5,4,0.0258537017287,0.229762640781,0.00826952008528
MICE,MAR,0.5,5,0.0365105505523,-0.0150293296928,0.0108976867047
MICE,MAR,0.5,6,0.0275054303536,0.202607856106,0.00856106273067
MICE,MAR,0.5,7,0.0235014787651,0.237823637624,0.00818297458797
MICE,MAR,0.5,8,0.0236004478,0.140787810383,0.00922478295101
MICE,MAR,0.5,9,0.0539222262035,0.260835992031,0.00793590642814
MICE,MAR,0.7,0,0.0495410085023,0.236409544812,0.00819815675068
MICE,MAR,0.7,1,0.0502410764006,0.157612939773,0.00904414286161
MICE,MAR,0.7,10,0.0583090455812,0.385365514839,0.00659891676159
MICE,MAR,0.7,11,0.0483637792449,0.460002551152,0.00579758914028
MICE,MAR,0.7,12,0.0501411588564,0.262538782715,0.0079176247107
MICE,MAR,0.7,13,0.061687369246,0.407179817668,0.00636471127514
MICE,MAR,0.7,14,0.0513987699677,-0.0741561652672,0.0115324917405
MICE,MAR,0.7,15,0.0525499356202,-0.38524000005,0.0148723894865
MICE,MAR,0.7,16,0.0592288432829,0.451535876773,0.00588849012424
MICE,MAR,0.7,17,0.0498378343933,0.109598516569,0.00955964140543
MICE,MAR,0.7,18,0.0512918004141,0.334440743906,0.00714566175003
MICE,MAR,0.7,19,0.0417286608953,0.292044322384,0.00760084359122
MICE,MAR,0.7,2,0.051522181799,0.303570249455,0.00747709747027
MICE,MAR,0.7,3,0.0494610416253,0.27242372046,0.0078114967876
MICE,MAR,0.7,4,0.0500414414167,0.265791639671,0.00788270097503
MICE,MAR,0.7,5,0.0494315594484,0.403896970607,0.00639995699437
MICE,MAR,0.7,6,0.0499764235235,0.444566719185,0.00596331327838
MICE,MAR,0.7,7,0.0499558423558,0.248239601384,0.00807114539598
MICE,MAR,0.7,8,0.0487724039247,0.00999653977432,0.010629000789
MICE,MAR,0.7,9,0.0277613913618,0.368051247532,0.00678480839556
MICE,MCAR,0.1,0,0.0410103502689,0.137414266181,0.0092610024244
MICE,MCAR,0.1,1,0.0417350628954,0.152916748864,0.00909456270243
MICE,MCAR,0.1,10,0.0410457249527,0.159446639947,0.0090244556571
MICE,MCAR,0.1,11,0.0409847359883,0.18885759804,0.00870868999633
MICE,MCAR,0.1,12,0.0400776417447,0.132846207401,0.00931004659681
MICE,MCAR,0.1,13,0.0413561400714,0.155543763526,0.00906635821423
MICE,MCAR,0.1,14,0.0421726495678,0.168601020798,0.00892617123164
MICE,MCAR,0.1,15,0.0411639479485,0.158278333188,0.00903699898039
MICE,MCAR,0.1,16,0.0418121177551,0.158504427899,0.00903457155366
MICE,MCAR,0.1,17,0.0417514971018,0.165028400974,0.00896452804599
MICE,MCAR,0.1,18,0.0420043548459,0.139670514197,0.00923677860812
MICE,MCAR,0.1,19,0.0407048487572,0.170099847424,0.008910079339
MICE,MCAR,0.1,2,0.0412651993366,0.1769278046,0.00883677215864
MICE,MCAR,0.1,3,0.0420565026013,0.150057147619,0.00912526431623
MICE,MCAR,0.1,4,0.0421952210237,0.133477480592,0.00930326904145
MICE,MCAR,0.1,5,0.0409600891036,0.128626647431,0.00935534917205
MICE,MCAR,0.1,6,0.0407822652714,0.132752921368,0.00931104814615
MICE,MCAR,0.1,7,0.0418910153067,0.15233962767,0.00910075886424
MICE,MCAR,0.1,8,0.0413894619684,0.158385823177,0.00903584493273
MICE,MCAR,0.1,9,0.0419054977615,0.150333331016,0.00912229912099
MICE,MCAR,0.3,0,0.0421329513501,0.07303070616,0.00995224537229
MICE,MCAR,0.3,1,0.0426135374112,0.151693129241,0.00910769988272
MICE,MCAR,0.3,10,0.0433347904979,0.132050631285,0.00931858816206
MICE,MCAR,0.3,11,0.0426303332242,-0.00217707974361,0.0107597007478
MICE,MCAR,0.3,12,0.0433283258202,0.10300970076,0.00963038108589
MICE,MCAR,0.3,13,0.0427792726727,0.0506100166796,0.0101929612241
MICE,MCAR,0.3,14,0.0426233045711,0.05887871813,0.0101041857422
MICE,MCAR,0.3,15,0.0429817996793,0.117858691907,0.00947095746269
MICE,MCAR,0.3,16,0.0426874998551,-0.00162480489492,0.0107537713445
MICE,MCAR,0.3,17,0.0427340518902,0.119411156614,0.00945428969407
MICE,MCAR,0.3,18,0.0422396478915,0.117062349289,0.00947950725736
MICE,MCAR,0.3,19,0.042503971678,0.12257435558,0.0094203285559
MICE,MCAR,0.3,2,0.0422046005921,0.0952295201255,0.00971391164858
MICE,MCAR,0.3,3,0.0427579434118,0.221259542487,0.0083608121283
MICE,MCAR,0.3,4,0.0421960935211,0.218895368851,0.00838619466932
