approach,mechanism,missingratio,n,nrmse,r2,LR_mse
MICE,MCAR,0.3,5,0.0426857686723,0.221200716411,0.00836144370428
MICE,MCAR,0.3,6,0.0426328920459,0.108360943842,0.0095729283908
MICE,MCAR,0.3,7,0.0425981762517,0.113160542918,0.00952139832609
MICE,MCAR,0.3,8,0.042423812595,0.0463845893812,0.0102383267929
MICE,MCAR,0.3,9,0.0430783592836,0.0464029008943,0.0102381301945
MICE,MCAR,0.5,0,0.044564047497,0.0762277276204,0.00991792110476
MICE,MCAR,0.5,1,0.0450744906855,0.2584893961,0.00796110024918
MICE,MCAR,0.5,10,0.0443205178134,0.162700590589,0.00898952017926
MICE,MCAR,0.5,11,0.0444307641626,0.0371809132312,0.0103371404688
MICE,MCAR,0.5,12,0.0446969194532,0.13072716704,0.00933279730685
MICE,MCAR,0.5,13,0.044241997596,-0.0109059362986,0.0108534166053
MICE,MCAR,0.5,14,0.0442080595995,0.26442671985,0.00789735520044
MICE,MCAR,0.5,15,0.0445314048494,0.118421787972,0.00946491187925
MICE,MCAR,0.5,16,0.0442771289206,0.10779887909,0.00957896290172
MICE,MCAR,0.5,17,0.0442819279325,-0.0672527173348,0.0114583740667
MICE,MCAR,0.5,18,0.0444873898757,0.100356961092,0.00965886176617
MICE,MCAR,0.5,19,0.0444797857326,0.188092577878,0.00871690350288
MICE,MCAR,0.5,2,0.0447984065895,0.220909689039,0.00836456826928
MICE,MCAR,0.5,3,0.0450557151783,0.00781232749911,0.010652451206
MICE,MCAR,0.5,4,0.044909788513,0.123225391722,0.00941333881905
MICE,MCAR,0.5,5,0.0447193713401,0.348369944382,0.00699611330015
MICE,MCAR,0.5,6,0.0447502364998,0.182728783718,0.00877449095046
MICE,MCAR,0.5,7,0.0445256688672,0.123615547932,0.00940914997444
MICE,MCAR,0.5,8,0.0444262744641,0.25663117665,0.00798105070066
MICE,MCAR,0.5,9,0.0445944734123,0.218786340359,0.00838736523485
MICE,MCAR,0.7,0,0.0479101080578,0.333133074135,0.00715970132018
MICE,MCAR,0.7,1,0.0486334719892,0.313123591318,0.00737452966896
MICE,MCAR,0.7,10,0.0482090899984,0.202709727175,0.00855996900957
MICE,MCAR,0.7,11,0.0481459180473,0.252367582108,0.00802682604546
MICE,MCAR,0.7,12,0.0480793758693,0.395892340974,0.00648589731489
MICE,MCAR,0.7,13,0.0487626770058,0.302799657669,0.00748537079559
MICE,MCAR,0.7,14,0.0479139144452,0.289180549647,0.00763158999151
MICE,MCAR,0.7,15,0.0485008592718,0.547020414694,0.00486333691047
MICE,MCAR,0.7,16,0.0481384733734,0.407729382512,0.00635881096732
MICE,MCAR,0.7,17,0.0480913966246,0.0962540328622,0.00970291214492
MICE,MCAR,0.7,18,0.0482105132712,0.0499442185605,0.0102001094503
MICE,MCAR,0.7,19,0.0483177512192,0.368335337773,0.00678175830986
MICE,MCAR,0.7,2,0.0477035215344,0.347745289921,0.00700281979465
MICE,MCAR,0.7,3,0.0480825453892,0.297655769258,0.00754059726315
MICE,MCAR,0.7,4,0.0480985182731,0.251882474141,0.00803203432318
MICE,MCAR,0.7,5,0.0479701618562,0.0904020610905,0.00976574082692
MICE,MCAR,0.7,6,0.0481903120346,0.359574149356,0.00687582129281
MICE,MCAR,0.7,7,0.0479536210027,0.205685517812,0.00852801994848
MICE,MCAR,0.7,8,0.0480226070951,0.332663748214,0.0071647401567
MICE,MCAR,0.7,9,0.04811345361,0.229640281214,0.0082708337776
MeanImputation,MAR,0.1,0,0.209103812998,0.232985834057,0.00823491482858
MeanImputation,MAR,0.1,1,0.287496997813,0.176789808605,0.00883825372877
MeanImputation,MAR,0.1,10,0.14810392401,0.469600299994,0.00569454457114
MeanImputation,MAR,0.1,11,0.0933954435436,0.252960812674,0.00802045692817
MeanImputation,MAR,0.1,12,0.271500157936,0.187054956789,0.0087280437421
MeanImputation,MAR,0.1,13,0.173828750165,0.180799678035,0.0087952024597
MeanImputation,MAR,0.1,14,0.192456099657,0.21069216526,0.00847426694477
MeanImputation,MAR,0.1,15,0.16433985018,0.206168522266,0.00852283425477
MeanImputation,MAR,0.1,16,0.0567988142669,0.250872729257,0.00804287527435
MeanImputation,MAR,0.1,17,0.203198816389,0.542436060264,0.00491255603829
MeanImputation,MAR,0.1,18,0.135205683119,0.568603298364,0.00463161601577
MeanImputation,MAR,0.1,19,0.423881895432,0.188020568919,0.00871767661461
MeanImputation,MAR,0.1,2,0.143658302233,0.232448949177,0.00824067900017
MeanImputation,MAR,0.1,3,0.0562625082289,0.203680681361,0.00854954452801
MeanImputation,MAR,0.1,4,0.229743264588,0.170392132644,0.00890694126934
MeanImputation,MAR,0.1,5,0.0774506078889,0.229418125863,0.00827321891007
MeanImputation,MAR,0.1,6,0.214092170394,0.199994294069,0.0085891227871
MeanImputation,MAR,0.1,7,0.0772028372721,0.640784742975,0.00385665242974
MeanImputation,MAR,0.1,8,0.0765516972742,0.480110946453,0.00558169883474
MeanImputation,MAR,0.1,9,0.0553753596299,0.250184272947,0.00805026676636
MeanImputation,MAR,0.3,0,0.366177175876,0.590713109103,0.00439423785981
MeanImputation,MAR,0.3,1,0.388453566892,-0.116652374298,0.011988744933
MeanImputation,MAR,0.3,10,0.171698592901,0.187267736041,0.0087257592745
MeanImputation,MAR,0.3,11,0.316399704501,0.255523170022,0.00799294662202
MeanImputation,MAR,0.3,12,0.505101242835,0.238714785567,0.00817340693234
MeanImputation,MAR,0.3,13,0.358848130905,0.206903794345,0.00851494013336
MeanImputation,MAR,0.3,14,0.254801672515,0.225206400212,0.0083184373735
MeanImputation,MAR,0.3,15,0.332460791238,0.276387779814,0.0077689373505
MeanImputation,MAR,0.3,16,0.208813459515,0.591800066751,0.00438256792717
MeanImputation,MAR,0.3,17,0.287927597145,0.202749731854,0.00855953950626
MeanImputation,MAR,0.3,18,0.683658782222,0.188069513054,0.00871715113437
MeanImputation,MAR,0.3,19,0.245601647292,0.184050209138,0.00876030369516
MeanImputation,MAR,0.3,2,0.457146225106,0.0662805981112,0.010024716739
MeanImputation,MAR,0.3,3,0.269508162603,-0.343382257179,0.0144229910754
MeanImputation,MAR,0.3,4,0.493672241598,0.440660636944,0.00600525025425
MeanImputation,MAR,0.3,5,0.370016218401,0.197460938037,0.00861632172563
MeanImputation,MAR,0.3,6,0.078096786254,0.516363003821,0.00519248489575
MeanImputation,MAR,0.3,7,0.660339898367,0.166575872298,0.00894791388797
MeanImputation,MAR,0.3,8,0.285748617753,0.20566841941,0.00852820352252
MeanImputation,MAR,0.3,9,0.12674237403,0.659084965858,0.00366017525438
MeanImputation,MAR,0.5,0,0.275572726141,0.389320690217,0.00655645270574
MeanImputation,MAR,0.5,1,0.614572576814,0.18898543032,0.00870731754718
MeanImputation,MAR,0.5,10,0.103720186692,0.580183284943,0.00450728949427
MeanImputation,MAR,0.5,11,0.0946887289869,0.228291148613,0.00828531850625
MeanImputation,MAR,0.5,12,0.38099376478,0.234742506553,0.0082160546184
MeanImputation,MAR,0.5,13,0.530731271375,-0.391115519699,0.0149354709862
MeanImputation,MAR,0.5,14,0.479441789171,0.221141102359,0.00836208374023
MeanImputation,MAR,0.5,15,0.130928740786,0.217589895392,0.00840021065915
MeanImputation,MAR,0.5,16,0.176867341016,0.592587235523,0.00437411662589
MeanImputation,MAR,0.5,17,0.627841675303,0.6021347297,0.00427161160726
MeanImputation,MAR,0.5,18,0.505025450391,-0.013621293038,0.0108825695629
MeanImputation,MAR,0.5,19,0.460226520812,0.250508320088,0.00804678769031
MeanImputation,MAR,0.5,2,0.117664562443,0.222928023968,0.00834289876568
MeanImputation,MAR,0.5,3,0.187110629393,-0.21508430534,0.0130455423228
MeanImputation,MAR,0.5,4,0.660308315933,0.197109550536,0.0086200943367
MeanImputation,MAR,0.5,5,0.220813739397,-0.384929321863,0.0148690539439
MeanImputation,MAR,0.5,6,0.435687511043,-0.427156858251,0.0153224225791
MeanImputation,MAR,0.5,7,0.627227720584,0.188494962071,0.00871258337465
MeanImputation,MAR,0.5,8,0.0831470862137,0.738105839371,0.0028117813238
MeanImputation,MAR,0.5,9,0.252046981662,0.549383645749,0.0048379644893
MeanImputation,MAR,0.7,0,0.686489876783,0.207888991826,0.00850436273113
MeanImputation,MAR,0.7,1,0.459196165426,0.0539850471206,0.0101567257939
MeanImputation,MAR,0.7,10,0.783418405186,-0.0793215768683,0.0115879492881
MeanImputation,MAR,0.7,11,0.753306101941,0.616348145995,0.00411901172343
MeanImputation,MAR,0.7,12,0.110824084443,0.468769347609,0.00570346594758
MeanImputation,MAR,0.7,13,0.235720133065,0.468642454057,0.00570482831824
MeanImputation,MAR,0.7,14,0.0817334407714,0.490346352085,0.00547180817384
MeanImputation,MAR,0.7,15,0.235889146479,0.634505818541,0.00392406501509
MeanImputation,MAR,0.7,16,0.720073515772,-0.123139772751,0.0120583957636
MeanImputation,MAR,0.7,17,0.754780471276,0.0770357877536,0.00990924550701
MeanImputation,MAR,0.7,18,0.105690425363,0.702588484909,0.0031931072522
MeanImputation,MAR,0.7,19,0.486736394251,-0.35003806398,0.014494449993
MeanImputation,MAR,0.7,2,0.168714382421,0.473349497962,0.00565429195611
MeanImputation,MAR,0.7,3,0.652379307856,0.61144126564,0.00417169359502
MeanImputation,MAR,0.7,4,0.57186959111,0.180114260061,0.00880256133114
MeanImputation,MAR,0.7,5,0.39364700735,0.563031568862,0.00469143592515
MeanImputation,MAR,0.7,6,0.565099507263,0.510256264487,0.00525804884559
MeanImputation,MAR,0.7,7,0.391129010259,0.203454129233,0.00855197686572
MeanImputation,MAR,0.7,8,0.529424553939,0.327332638215,0.00722197669643
MeanImputation,MAR,0.7,9,0.0983967485869,0.724816738323,0.00295445745695
MeanImputation,MCAR,0.1,0,0.0825724252498,0.51322961691,0.00522612596195
MeanImputation,MCAR,0.1,1,0.0784231644599,0.500051157848,0.00536761420659
MeanImputation,MCAR,0.1,10,0.0709188966176,0.461831029695,0.0057779579969
MeanImputation,MCAR,0.1,11,0.0933438718445,0.539511298233,0.00494395723958
MeanImputation,MCAR,0.1,12,0.0724068337788,0.487320028939,0.00550429976846
MeanImputation,MCAR,0.1,13,0.0590669185913,0.398238404893,0.00646070920571
MeanImputation,MCAR,0.1,14,0.0680903345233,0.464687980747,0.00574728483645
MeanImputation,MCAR,0.1,15,0.0579823993114,0.389075142927,0.00655908898172
MeanImputation,MCAR,0.1,16,0.0641695983721,0.457611068311,0.00582326488186
MeanImputation,MCAR,0.1,17,0.0578415161454,0.377696924534,0.00668124925401
MeanImputation,MCAR,0.1,18,0.0583297265393,0.372956547029,0.00673214349658
MeanImputation,MCAR,0.1,19,0.0608661251548,0.422517961158,0.00620003595247
MeanImputation,MCAR,0.1,2,0.0744900989532,0.498647789497,0.00538268122798
MeanImputation,MCAR,0.1,3,0.103127204704,0.545881268228,0.00487556715933
MeanImputation,MCAR,0.1,4,0.0972664708428,0.542425331766,0.00491267122295
MeanImputation,MCAR,0.1,5,0.0567987028632,0.386141409216,0.0065905865059
MeanImputation,MCAR,0.1,6,0.0951553089148,0.529764884819,0.00504859792017
MeanImputation,MCAR,0.1,7,0.0575407826737,0.363408022042,0.00683465958232
MeanImputation,MCAR,0.1,8,0.0573767835313,0.369911748309,0.00676483345101
MeanImputation,MCAR,0.1,9,0.0689183847866,0.450234397366,0.00590246323261
MeanImputation,MCAR,0.3,0,0.06438539606,0.258252510671,0.00796364352858
MeanImputation,MCAR,0.3,1,0.139258572646,0.731623895369,0.00288137359359
MeanImputation,MCAR,0.3,10,0.150534331184,0.722782645302,0.0029762961446
MeanImputation,MCAR,0.3,11,0.0837370388829,0.664815857059,0.00359864653297
MeanImputation,MCAR,0.3,12,0.144629807797,0.725138001632,0.00295100826904
MeanImputation,MCAR,0.3,13,0.098615553295,0.720292025717,0.00300303625066
MeanImputation,MCAR,0.3,14,0.18076543913,0.675772153335,0.00348101615445
MeanImputation,MCAR,0.3,15,0.273127808243,0.475710542477,0.00562894301035
MeanImputation,MCAR,0.3,16,0.171523825689,0.694561616062,0.00327928634019
MeanImputation,MCAR,0.3,17,0.153463279768,0.717895020705,0.00302877128007
MeanImputation,MCAR,0.3,18,0.20120869108,0.634696774176,0.00392201485297
MeanImputation,MCAR,0.3,19,0.206298362444,0.620599860963,0.00407336392162
MeanImputation,MCAR,0.3,2,0.0712230880712,0.585161025318,0.00445384684634
MeanImputation,MCAR,0.3,3,0.0765297237798,0.619947831074,0.00408036432766
MeanImputation,MCAR,0.3,4,0.15793141767,0.711276195067,0.00309983315587
MeanImputation,MCAR,0.3,5,0.108499620403,0.732334565468,0.00287374360709
MeanImputation,MCAR,0.3,6,0.0624168843115,0.406757174208,0.00636924891349
MeanImputation,MCAR,0.3,7,0.27777028542,0.474673951757,0.00564007218719
MeanImputation,MCAR,0.3,8,0.241711527494,0.559890497045,0.00472515949902
MeanImputation,MCAR,0.3,9,0.18411105779,0.67588816493,0.00347977061605
MeanImputation,MCAR,0.5,0,0.291480041314,0.402002419455,0.00642029751489
MeanImputation,MCAR,0.5,1,0.206260113077,0.652954766203,0.00372599108188
MeanImputation,MCAR,0.5,10,0.242327738249,0.551521525847,0.00481501150968
MeanImputation,MCAR,0.5,11,0.414900068655,0.173307549761,0.00887564039809
MeanImputation,MCAR,0.5,12,0.0818609092249,0.514829014684,0.0052089543046
MeanImputation,MCAR,0.5,13,0.136239078851,0.80810433252,0.00206025461829
MeanImputation,MCAR,0.5,14,0.330684948601,0.308179794046,0.00742760789264
MeanImputation,MCAR,0.5,15,0.419198715105,0.152977625145,0.00909390911478
MeanImputation,MCAR,0.5,16,0.0771069198603,0.407883913986,0.00635715186689
MeanImputation,MCAR,0.5,17,0.400993601985,0.185929603772,0.00874012589998
MeanImputation,MCAR,0.5,18,0.280223273694,0.440211424502,0.00601007314587
MeanImputation,MCAR,0.5,19,0.190527088836,0.704889891993,0.0031683985934
MeanImputation,MCAR,0.5,2,0.259720837657,0.488766982407,0.00548876480301
MeanImputation,MCAR,0.5,3,0.0828134038425,0.581579114415,0.00449230341275
MeanImputation,MCAR,0.5,4,0.076169615167,0.335613774784,0.00713306770705
MeanImputation,MCAR,0.5,5,0.165910873573,0.769727502418,0.00247228081195
MeanImputation,MCAR,0.5,6,0.410056597657,0.170733706779,0.00890327401776
MeanImputation,MCAR,0.5,7,0.0726616480774,0.0626808165247,0.0100633651709
MeanImputation,MCAR,0.5,8,0.161962315715,0.776637519674,0.00239809260775
MeanImputation,MCAR,0.5,9,0.266493210176,0.473927716249,0.00564808401556
MeanImputation,MCAR,0.7,0,0.309809790272,0.354416269611,0.00693119797591
MeanImputation,MCAR,0.7,1,0.616719183693,-0.0569421119531,0.0113476760367
MeanImputation,MCAR,0.7,10,0.0872564208197,-0.500332659066,0.0161080618984
MeanImputation,MCAR,0.7,11,0.486306346406,0.0479118319475,0.0102219298174
MeanImputation,MCAR,0.7,12,0.0858443221057,-0.660687798782,0.0178296870997
MeanImputation,MCAR,0.7,13,0.343539064338,0.264942194399,0.00789182089716
MeanImputation,MCAR,0.7,14,0.168448215117,0.759008482431,0.00258736371466
MeanImputation,MCAR,0.7,15,0.0924814400309,-0.381632889689,0.0148336623705
MeanImputation,MCAR,0.7,16,0.0919493217518,0.084267233272,0.0098316063439
MeanImputation,MCAR,0.7,17,0.118846810269,0.578809115428,0.00452204302741
MeanImputation,MCAR,0.7,18,0.251767261,0.518231372343,0.00517242548052
MeanImputation,MCAR,0.7,19,0.55752197068,-0.0128952477433,0.0108747745033
MeanImputation,MCAR,0.7,2,0.614491974212,-0.0649391423283,0.0114335347691
MeanImputation,MCAR,0.7,3,0.0882607656171,-0.445455094775,0.0155188784282
MeanImputation,MCAR,0.7,4,0.0964865086519,-0.413027681943,0.0151707271233
MeanImputation,MCAR,0.7,5,0.142367563888,0.706618967784,0.00314983467046
MeanImputation,MCAR,0.7,6,0.411871155556,0.16673445206,0.00894621132381
MeanImputation,MCAR,0.7,7,0.604529110246,-0.0706151163292,0.0114944738815
MeanImputation,MCAR,0.7,8,0.177393822526,0.752662098968,0.0026555005622
MeanImputation,MCAR,0.7,9,0.0865949791588,-0.528244510442,0.0164077326594
MissForest,MAR,0.1,0,0.0538220602774,0.150837027131,0.00911689127483
MissForest,MAR,0.1,1,0.0123670718234,0.225204598145,0.00831845672108
MissForest,MAR,0.1,10,0.048234958024,0.166847482813,0.00894499778869
MissForest,MAR,0.1,11,0.0136187513249,0.174540407188,0.00886240403772
MissForest,MAR,0.1,12,0.0203517519533,0.173197092271,0.00887682630582
MissForest,MAR,0.1,13,0.0215410315364,0.167715696894,0.00893567635849
MissForest,MAR,0.1,14,0.0145714626267,0.163546088281,0.00898044263964
MissForest,MAR,0.1,15,0.047353613094,0.166998111812,0.00894338058652
MissForest,MAR,0.1,16,0.0170387186593,0.179854061724,0.00880535490555
MissForest,MAR,0.1,17,0.0193866824888,0.143619728259,0.00919437855492
MissForest,MAR,0.1,18,0.0550992938498,0.152824850908,0.00909554934894
MissForest,MAR,0.1,19,0.0230099612508,0.198657926918,0.00860347046169
MissForest,MAR,0.1,2,0.0153646049378,0.138140274712,0.00925320775947
MissForest,MAR,0.1,3,0.0182112010996,0.18637523888,0.00873534141578
MissForest,MAR,0.1,4,0.0595452726016,0.181880056983,0.00878360315814
MissForest,MAR,0.1,5,0.0111403867521,0.0890537827593,0.00978021638385
MissForest,MAR,0.1,6,0.0152271310562,0.163113424153,0.00898508786316
MissForest,MAR,0.1,7,0.0109042959023,0.0389215539838,0.0103184523806
MissForest,MAR,0.1,8,0.0406195613384,0.113632424166,0.00951633205475
MissForest,MAR,0.1,9,0.0152813571332,0.189592546958,0.00870079934449
MissForest,MAR,0.3,0,0.0196832117991,-0.036618399911,0.0111294740202
MissForest,MAR,0.3,1,0.0456249412486,0.109450513159,0.00956123041842
MissForest,MAR,0.3,10,0.0191321935769,0.171362731814,0.00889652059935
MissForest,MAR,0.3,11,0.0494467509273,0.165346967234,0.00896110781448
MissForest,MAR,0.3,12,0.0274406057156,0.204737723122,0.00853819578212
MissForest,MAR,0.3,13,0.0466463469275,0.160136919609,0.00901704458898
MissForest,MAR,0.3,14,0.0156669571582,0.217535148811,0.00840079843634
MissForest,MAR,0.3,15,0.0405544029522,0.248635983558,0.00806688970738
MissForest,MAR,0.3,16,0.0214348351518,-0.0941990245732,0.0117476784302
MissForest,MAR,0.3,17,0.0211408921885,0.175661803287,0.00885036436261
MissForest,MAR,0.3,18,0.0231993556737,0.175446528437,0.00885267562378
MissForest,MAR,0.3,19,0.0543500468385,0.219287490258,0.00838198472571
MissForest,MAR,0.3,2,0.0182505437444,0.0261960766007,0.0104550772658
MissForest,MAR,0.3,3,0.0477795693128,0.22681729046,0.00830114232919
MissForest,MAR,0.3,4,0.0477965908776,0.158979248546,0.00902947372397
MissForest,MAR,0.3,5,0.0252006603989,0.19438205087,0.00864937766476
MissForest,MAR,0.3,6,0.0187974037056,0.182202482947,0.00878014148758
MissForest,MAR,0.3,7,0.0233821221682,0.310724404864,0.00740028811904
MissForest,MAR,0.3,8,0.0393555048306,0.191017045842,0.00868550545879
MissForest,MAR,0.3,9,0.0485381031016,0.0684389234008,0.0100015442531
MissForest,MAR,0.5,0,0.0267735667394,0.160091548083,0.00901753171253
MissForest,MAR,0.5,1,0.0500691155057,0.197950727542,0.00861106318538
MissForest,MAR,0.5,10,0.0480224119844,0.303509768816,0.00747774681017
MissForest,MAR,0.5,11,0.0237646657001,0.295315939278,0.00756571844273
MissForest,MAR,0.5,12,0.0234732295043,0.319784092915,0.00730302034645
MissForest,MAR,0.5,13,0.0479085322663,0.127756699148,0.00936468922121
MissForest,MAR,0.5,14,0.0470145661777,0.167748197221,0.00893532742436
MissForest,MAR,0.5,15,0.0245735107079,0.230026950793,0.00826668236659
MissForest,MAR,0.5,16,0.0249437801407,0.260542862139,0.00793905356648
MissForest,MAR,0.5,17,0.0507117177447,0.227671623031,0.00829196993542
MissForest,MAR,0.5,18,0.0332889843721,0.323641735385,0.0072616034358
MissForest,MAR,0.5,19,0.033577136396,0.309439514391,0.0074140831232
MissForest,MAR,0.5,2,0.0520499878161,0.160578751305,0.00901230093946
MissForest,MAR,0.5,3,0.0354945392101,0.0329270093451,0.0103828117715
MissForest,MAR,0.5,4,0.0255166256892,0.229711544489,0.00827006867178
MissForest,MAR,0.5,5,0.0361128716748,-0.377812968425,0.014792650447
MissForest,MAR,0.5,6,0.0269037975963,0.364867922945,0.00681898560898
