approach,mechanism,missingratio,n,nrmse,r2,LR_mse
MissForest,MAR,0.5,7,0.0225398952659,0.214069431943,0.00843800750561
MissForest,MAR,0.5,8,0.0233707895164,-0.0248365996975,0.0110029807616
MissForest,MAR,0.5,9,0.0495941982217,0.304625596808,0.00746576691608
MissForest,MAR,0.7,0,0.047734880528,0.209775596429,0.00848410752737
MissForest,MAR,0.7,1,0.0496633119098,0.216877627973,0.008407857795
MissForest,MAR,0.7,10,0.0549153429253,0.434794160022,0.00606823466828
MissForest,MAR,0.7,11,0.046689578664,0.251638058901,0.0080346584451
MissForest,MAR,0.7,12,0.0475063092124,0.263967697169,0.007902283418
MissForest,MAR,0.7,13,0.0560830650338,-0.0495150512414,0.0112679366849
MissForest,MAR,0.7,14,0.0498282328491,0.0944951733011,0.00972179583616
MissForest,MAR,0.7,15,0.0509796415111,-0.255222329103,0.0134764772674
MissForest,MAR,0.7,16,0.0537034742632,0.205190254572,0.00853333725653
MissForest,MAR,0.7,17,0.0474245625134,0.286378872576,0.00766166971243
MissForest,MAR,0.7,18,0.0495993188467,0.167951249463,0.0089331473891
MissForest,MAR,0.7,19,0.040789942765,-0.17358004222,0.0125999389859
MissForest,MAR,0.7,2,0.0487925717005,0.224246431981,0.00832874390625
MissForest,MAR,0.7,3,0.0493607489998,0.322694909706,0.00727176886581
MissForest,MAR,0.7,4,0.0492040206216,0.292613322547,0.00759473461946
MissForest,MAR,0.7,5,0.045551052765,0.211968196583,0.00846056705534
MissForest,MAR,0.7,6,0.0484649363749,0.258714707869,0.00795868122837
MissForest,MAR,0.7,7,0.0484510571288,0.284668774465,0.0076800298848
MissForest,MAR,0.7,8,0.0458440973959,-0.0500512242184,0.0112736932133
MissForest,MAR,0.7,9,0.0290388292232,0.0915108800496,0.00975383618409
MissForest,MCAR,0.1,0,0.0323341696606,0.17204366678,0.00888920985895
MissForest,MCAR,0.1,1,0.0329787232507,0.152055307886,0.00910381141438
MissForest,MCAR,0.1,10,0.0328847053538,0.187694189865,0.00872118072683
MissForest,MCAR,0.1,11,0.0318642948795,0.172376162154,0.00888564007991
MissForest,MCAR,0.1,12,0.0312241839637,0.16509358689,0.00896382818868
MissForest,MCAR,0.1,13,0.0323663004608,0.162901525522,0.00898736287613
MissForest,MCAR,0.1,14,0.032696274639,0.179791511244,0.00880602646795
MissForest,MCAR,0.1,15,0.0329382432422,0.150428825945,0.00912127385622
MissForest,MCAR,0.1,16,0.0320028057103,0.165115075356,0.00896359748149
MissForest,MCAR,0.1,17,0.0328288993674,0.13205699618,0.00931851982647
MissForest,MCAR,0.1,18,0.0331462048371,0.171935203963,0.00889037435121
MissForest,MCAR,0.1,19,0.0313871482195,0.159287342163,0.00902616593018
MissForest,MCAR,0.1,2,0.0325246989108,0.185828054077,0.00874121617071
MissForest,MCAR,0.1,3,0.0325353521459,0.144642684771,0.0091833957594
MissForest,MCAR,0.1,4,0.0335219524225,0.144230325206,0.00918782298649
MissForest,MCAR,0.1,5,0.0331257396201,0.140294745374,0.00923007665814
MissForest,MCAR,0.1,6,0.0326218352358,0.130622520096,0.00933392083064
MissForest,MCAR,0.1,7,0.0336215064448,0.168670282445,0.00892542761595
MissForest,MCAR,0.1,8,0.0329411892839,0.175679117501,0.00885017847155
MissForest,MCAR,0.1,9,0.0325881739915,0.177261124699,0.00883319352511
MissForest,MCAR,0.3,0,0.0347772945093,0.093652259875,0.00973084563025
MissForest,MCAR,0.3,1,0.0351162153962,0.160532091951,0.00901280188953
MissForest,MCAR,0.3,10,0.0355825861352,0.131322869356,0.00932640165205
MissForest,MCAR,0.3,11,0.0354064210529,0.114122101006,0.00951107472412
MissForest,MCAR,0.3,12,0.0362069694698,0.0897186745188,0.00977307788856
MissForest,MCAR,0.3,13,0.0352333549275,0.100047092864,0.00966218861276
MissForest,MCAR,0.3,14,0.0351425462718,0.159486769581,0.00902402481223
MissForest,MCAR,0.3,15,0.0355653646732,0.174498143118,0.00886285779859
MissForest,MCAR,0.3,16,0.0353815954997,0.163569535451,0.00898019090316
MissForest,MCAR,0.3,17,0.0357880392373,0.186684976853,0.00873201596765
MissForest,MCAR,0.3,18,0.0350775547565,0.119417424461,0.00945422240042
MissForest,MCAR,0.3,19,0.0355441879495,0.131030514486,0.0093295404695
MissForest,MCAR,0.3,2,0.0344098271297,0.100141141685,0.00966117887388
MissForest,MCAR,0.3,3,0.0354233796159,0.236396676065,0.00819829491376
MissForest,MCAR,0.3,4,0.0352219023033,0.204255232949,0.00854337595434
MissForest,MCAR,0.3,5,0.0351821490426,0.19667439139,0.00862476634755
MissForest,MCAR,0.3,6,0.0351021995632,0.072053798456,0.00996273377276
MissForest,MCAR,0.3,7,0.0354004876909,0.159628160149,0.00902250679687
MissForest,MCAR,0.3,8,0.0351321228373,0.144804429962,0.00918165921015
MissForest,MCAR,0.3,9,0.0350622341293,0.120858698059,0.00943874841591
MissForest,MCAR,0.5,0,0.0385172081504,-0.00184846419953,0.0107561726239
MissForest,MCAR,0.5,1,0.0395121647156,0.109211752667,0.00956379382912
MissForest,MCAR,0.5,10,0.0386081369367,0.216806555167,0.00840862085588
MissForest,MCAR,0.5,11,0.0388129979449,0.221398394402,0.00835932136874
MissForest,MCAR,0.5,12,0.0388861154361,0.191503292506,0.00868028495565
MissForest,MCAR,0.5,13,0.0393695041074,0.105324139141,0.00960553251882
MissForest,MCAR,0.5,14,0.0392326476163,-0.00324343124681,0.0107711494461
MissForest,MCAR,0.5,15,0.0391693690801,0.154769106059,0.00907467519004
MissForest,MCAR,0.5,16,0.0387653494315,0.208232761759,0.00850067190476
MissForest,MCAR,0.5,17,0.0388560023471,0.0567242628349,0.0101273166785
MissForest,MCAR,0.5,18,0.038739804301,0.157824486131,0.00904187163075
MissForest,MCAR,0.5,19,0.0388190782517,0.261018777375,0.00793394398493
MissForest,MCAR,0.5,2,0.0392779726774,0.170381347867,0.00890705705822
MissForest,MCAR,0.5,3,0.0390496011583,0.0787757011977,0.00989056522748
MissForest,MCAR,0.5,4,0.0393363426403,0.054947308665,0.0101463946394
MissForest,MCAR,0.5,5,0.0390875771011,0.0462555330615,0.0102397123837
MissForest,MCAR,0.5,6,0.038717042434,0.186305150657,0.00873609390586
MissForest,MCAR,0.5,7,0.0391528008573,0.149190217437,0.00913457196206
MissForest,MCAR,0.5,8,0.0395132620324,0.163147405075,0.00898472303287
MissForest,MCAR,0.5,9,0.0392504453443,0.0876621452411,0.00979515745918
MissForest,MCAR,0.7,0,0.0453715591408,0.251476187375,0.00803639635072
MissForest,MCAR,0.7,1,0.0455235013494,0.255097939252,0.00799751203859
MissForest,MCAR,0.7,10,0.0469272181721,0.264110075532,0.00790075479735
MissForest,MCAR,0.7,11,0.0468774778784,0.190098747219,0.008695364613
MissForest,MCAR,0.7,12,0.0454627606826,0.0808251775031,0.00986856137987
MissForest,MCAR,0.7,13,0.0466951898391,0.290134114848,0.00762135220379
MissForest,MCAR,0.7,14,0.0457822308505,0.123835826388,0.00940678499292
MissForest,MCAR,0.7,15,0.0455788942979,0.0619551164281,0.0100711565243
MissForest,MCAR,0.7,16,0.0460179272567,0.153145851235,0.00909210298449
MissForest,MCAR,0.7,17,0.0456850501471,0.192132202952,0.00867353276751
MissForest,MCAR,0.7,18,0.0454416618235,0.0975722527937,0.0096887593048
MissForest,MCAR,0.7,19,0.0456413422107,0.38817735609,0.0065687279147
MissForest,MCAR,0.7,2,0.0453553722646,0.217165232648,0.00840476997719
MissForest,MCAR,0.7,3,0.0447962355079,0.0805372331562,0.00987165284451
MissForest,MCAR,0.7,4,0.0457442788525,0.00637157268754,0.0106679196206
MissForest,MCAR,0.7,5,0.046093941061,0.0546369949548,0.0101497262688
MissForest,MCAR,0.7,6,0.0462931913454,0.187159309135,0.0087269233812
MissForest,MCAR,0.7,7,0.0463602494848,0.221811907968,0.00835488175193
MissForest,MCAR,0.7,8,0.0457022514709,-0.16694501676,0.0125287031835
MissForest,MCAR,0.7,9,0.0457440944456,0.050721402648,0.0101917653479
MostFrequent,MAR,0.1,0,0.611269276896,0.223232570187,0.00833962905791
MostFrequent,MAR,0.1,1,0.627646883375,0.177028413926,0.00883569198404
MostFrequent,MAR,0.1,10,0.535658285978,0.456210395225,0.005838302966
MostFrequent,MAR,0.1,11,0.199438006837,0.261225378071,0.00793172585232
MostFrequent,MAR,0.1,12,0.83091957256,0.193532601697,0.00865849762878
MostFrequent,MAR,0.1,13,0.446135499995,0.1839917178,0.00876093167728
MostFrequent,MAR,0.1,14,0.752325511176,0.206909845042,0.00851487517109
MostFrequent,MAR,0.1,15,0.577503064744,0.197698018562,0.00861377635161
MostFrequent,MAR,0.1,16,0.117347138834,0.21721778259,0.00840420578383
MostFrequent,MAR,0.1,17,0.587641618399,0.543243727393,0.00490388465996
MostFrequent,MAR,0.1,18,0.354173635753,0.570981978795,0.00460607772506
MostFrequent,MAR,0.1,19,0.95284532313,0.181267214834,0.00879018283179
MostFrequent,MAR,0.1,2,0.325478869538,0.221208242243,0.00836136290449
MostFrequent,MAR,0.1,3,0.0970296243458,0.203801747994,0.00854824471707
MostFrequent,MAR,0.1,4,0.502256330498,0.170418410372,0.00890665914305
MostFrequent,MAR,0.1,5,0.188031213158,0.169328853985,0.00891835697661
MostFrequent,MAR,0.1,6,0.649670647151,0.186848657751,0.00873025863601
MostFrequent,MAR,0.1,7,0.127272909178,0.640152626824,0.00386343903538
MostFrequent,MAR,0.1,8,0.131030362163,0.471103945596,0.0056784009404
MostFrequent,MAR,0.1,9,0.0865924968055,0.240593739283,0.00815323387099
MostFrequent,MAR,0.3,0,0.652872595443,0.582742472185,0.00447981322342
MostFrequent,MAR,0.3,1,0.667594456123,-0.144528639756,0.0122880336319
MostFrequent,MAR,0.3,10,0.212855800886,0.188341019892,0.0087142361482
MostFrequent,MAR,0.3,11,0.497900350969,0.288393719028,0.00764003766226
MostFrequent,MAR,0.3,12,0.727364024713,0.237454748503,0.00818693510217
MostFrequent,MAR,0.3,13,0.635351815092,0.211307131089,0.00846766447059
MostFrequent,MAR,0.3,14,0.395123363766,0.215445491277,0.00842323368275
MostFrequent,MAR,0.3,15,0.49289791722,0.272478209193,0.00781091177875
MostFrequent,MAR,0.3,16,0.266321386172,0.590334564037,0.00439830204339
MostFrequent,MAR,0.3,17,0.479493423519,0.201014398631,0.00857817061103
MostFrequent,MAR,0.3,18,0.874280631545,0.188255595406,0.00871515329341
MostFrequent,MAR,0.3,19,0.346739974115,0.187718817585,0.00872091631557
MostFrequent,MAR,0.3,2,0.814741157262,0.0511609112005,0.0101870466404
MostFrequent,MAR,0.3,3,0.401872565146,-0.370191913015,0.0147108283047
MostFrequent,MAR,0.3,4,0.88428704857,0.397105518802,0.00647287224113
MostFrequent,MAR,0.3,5,0.483358008396,0.190751755067,0.00868835370727
MostFrequent,MAR,0.3,6,0.115892617477,0.521888230489,0.005133164256
MostFrequent,MAR,0.3,7,0.876759089097,0.180414141843,0.0087993417023
MostFrequent,MAR,0.3,8,0.492011631927,0.206113322118,0.00852342690159
MostFrequent,MAR,0.3,9,0.194315088125,0.661936237131,0.00362956307389
MostFrequent,MAR,0.5,0,0.338341334214,0.267375087816,0.00786570055811
MostFrequent,MAR,0.5,1,0.743702903057,0.190991497353,0.00868577975572
MostFrequent,MAR,0.5,10,0.122532675052,0.597975946144,0.00431626166706
MostFrequent,MAR,0.5,11,0.124653897302,0.220872753401,0.00836496482237
MostFrequent,MAR,0.5,12,0.486538493135,0.197910973733,0.00861148999527
MostFrequent,MAR,0.5,13,0.649729234885,-0.395203394873,0.0149793597504
MostFrequent,MAR,0.5,14,0.618895047521,0.220908507705,0.00836458095247
MostFrequent,MAR,0.5,15,0.154449037679,0.222743990228,0.00834487461207
MostFrequent,MAR,0.5,16,0.208441467112,0.590920451715,0.00439201176174
MostFrequent,MAR,0.5,17,0.732200378198,0.602692503521,0.00426562316517
MostFrequent,MAR,0.5,18,0.556765992406,-0.051801875943,0.0112924887825
MostFrequent,MAR,0.5,19,0.526120354498,0.250333092941,0.00804866898625
MostFrequent,MAR,0.5,2,0.131102017605,0.227325568616,0.00829568528874
MostFrequent,MAR,0.5,3,0.2411516168,-0.241581963353,0.0133300298416
MostFrequent,MAR,0.5,4,0.784932765954,0.197282304127,0.00861823959768
MostFrequent,MAR,0.5,5,0.281216786207,-0.401829169519,0.015050496233
MostFrequent,MAR,0.5,6,0.514242720195,-0.427773017465,0.0153290378658
MostFrequent,MAR,0.5,7,0.779472133124,0.193438434428,0.00865950863936
MostFrequent,MAR,0.5,8,0.107980309992,0.739067049114,0.00280146146177
MostFrequent,MAR,0.5,9,0.307422355606,0.545205503754,0.00488282238763
MostFrequent,MAR,0.7,0,0.752326461887,0.206799075524,0.00851606442885
MostFrequent,MAR,0.7,1,0.490382882617,0.0513270081195,0.0101852633696
MostFrequent,MAR,0.7,10,0.875460994088,-0.0860838004006,0.0116605507305
MostFrequent,MAR,0.7,11,0.845647907025,0.618909717287,0.00409150985665
MostFrequent,MAR,0.7,12,0.122364830373,0.496743894349,0.00540312206869
MostFrequent,MAR,0.7,13,0.259333440977,0.417010807018,0.00625916255965
MostFrequent,MAR,0.7,14,0.0885792380095,0.503792727601,0.00532744349057
MostFrequent,MAR,0.7,15,0.254788300266,0.633650750227,0.00393324530804
MostFrequent,MAR,0.7,16,0.78264993456,-0.162346739961,0.0124793345806
MostFrequent,MAR,0.7,17,0.885241105936,0.0737732950121,0.00994427269561
MostFrequent,MAR,0.7,18,0.110627062751,0.700566649303,0.00321481434022
MostFrequent,MAR,0.7,19,0.514397300627,-0.352406959557,0.0145198832304
MostFrequent,MAR,0.7,2,0.179436572322,0.463126347795,0.00576405103833
MostFrequent,MAR,0.7,3,0.742237889123,0.609080506479,0.00419703947713
MostFrequent,MAR,0.7,4,0.636414779413,0.184009899172,0.00876073647614
MostFrequent,MAR,0.7,5,0.446795950373,0.558477736792,0.00474032735494
MostFrequent,MAR,0.7,6,0.639415993734,0.510436995254,0.00525610846099
MostFrequent,MAR,0.7,7,0.430120474533,0.204058456319,0.00854548861257
MostFrequent,MAR,0.7,8,0.614347196743,0.29439478939,0.00757560820906
MostFrequent,MAR,0.7,9,0.109888494709,0.720254644037,0.00300343759259
MostFrequent,MCAR,0.1,0,0.305179534002,0.219735189703,0.00837717807811
MostFrequent,MCAR,0.1,1,0.307027325775,0.227963675567,0.00828883436392
MostFrequent,MCAR,0.1,10,0.232138278495,0.277206098258,0.00776015161617
MostFrequent,MCAR,0.1,11,0.422054017675,0.214171532306,0.00843691132272
MostFrequent,MCAR,0.1,12,0.231334282802,0.259614630425,0.00794901936561
MostFrequent,MCAR,0.1,13,0.0711862536217,0.506843539694,0.0052946889746
MostFrequent,MCAR,0.1,14,0.197055282888,0.31982387091,0.00730259327688
MostFrequent,MCAR,0.1,15,0.0776309053668,0.508452241678,0.00527741742421
MostFrequent,MCAR,0.1,16,0.155008824671,0.365857953059,0.00680835632203
MostFrequent,MCAR,0.1,17,0.093963677125,0.248204230906,0.008071525145
MostFrequent,MCAR,0.1,18,0.109586616921,0.238945300678,0.00817093204675
MostFrequent,MCAR,0.1,19,0.122909991287,0.405464138233,0.00638313137042
MostFrequent,MCAR,0.1,2,0.244881684637,0.250975224313,0.00804177485392
MostFrequent,MCAR,0.1,3,0.499770817609,0.19430347259,0.00865022130686
MostFrequent,MCAR,0.1,4,0.461740215567,0.202272602043,0.00856466212789
MostFrequent,MCAR,0.1,5,0.0807987537719,0.239861769583,0.00816109253698
MostFrequent,MCAR,0.1,6,0.438905518547,0.208714808599,0.0084954964923
MostFrequent,MCAR,0.1,7,0.0752566318693,0.24100396885,0.00814882951225
MostFrequent,MCAR,0.1,8,0.0982170858254,0.242940206165,0.00812804143546
MostFrequent,MCAR,0.1,9,0.21123677004,0.298086047502,0.00753597765526
MostFrequent,MCAR,0.3,0,0.120339220249,0.0773415640661,0.00990596259255
MostFrequent,MCAR,0.3,1,0.428534225156,0.288966365947,0.00763388953773
MostFrequent,MCAR,0.3,10,0.468152012172,0.21345452641,0.00844460933243
MostFrequent,MCAR,0.3,11,0.213698270328,0.740776400107,0.0027831093107
MostFrequent,MCAR,0.3,12,0.446572729943,0.251647894271,0.00803455284936
MostFrequent,MCAR,0.3,13,0.276276680739,0.620783874775,0.00407138828918
MostFrequent,MCAR,0.3,14,0.573520450719,0.0920822418669,0.00974770185684
MostFrequent,MCAR,0.3,15,0.894621834442,-0.138322418849,0.0122214016154
MostFrequent,MCAR,0.3,16,0.540436618938,0.122134258288,0.0094250535843
MostFrequent,MCAR,0.3,17,0.481045114843,0.198351978995,0.00860675521861
MostFrequent,MCAR,0.3,18,0.650293345941,0.0140184395714,0.010585820358
MostFrequent,MCAR,0.3,19,0.665039970227,3.53227751456e-05,0.0107359476711
MostFrequent,MCAR,0.3,2,0.156461586542,0.741161071796,0.0027789793497
MostFrequent,MCAR,0.3,3,0.180257911924,0.760242191534,0.00257411821042
MostFrequent,MCAR,0.3,4,0.495560537289,0.180589978604,0.00879745386135
MostFrequent,MCAR,0.3,5,0.315131748002,0.519386992319,0.00516001836668
MostFrequent,MCAR,0.3,6,0.108299201678,0.214369084926,0.00843479033321
MostFrequent,MCAR,0.3,7,0.909429141737,-0.128201761001,0.0121127429242
MostFrequent,MCAR,0.3,8,0.78783600448,-0.0618846080537,0.0114007402906
MostFrequent,MCAR,0.3,9,0.585869950955,0.0768881115739,0.00991083100675
MostFrequent,MCAR,0.5,0,0.5745598303,0.0171929655112,0.0105517376097
MostFrequent,MCAR,0.5,1,0.400928699659,0.241692976813,0.00814143209752
MostFrequent,MCAR,0.5,10,0.475215979937,0.13560875661,0.0092803869654
MostFrequent,MCAR,0.5,11,0.824157213215,-0.117653925031,0.0119994979091
MostFrequent,MCAR,0.5,12,0.131617151419,0.652570448707,0.00373011724016
MostFrequent,MCAR,0.5,13,0.254005538626,0.654011105587,0.00371464987694
MostFrequent,MCAR,0.5,14,0.654588053953,-0.0461064386941,0.0112313407063
MostFrequent,MCAR,0.5,15,0.831324686658,-0.135526422392,0.0121913828834
MostFrequent,MCAR,0.5,16,0.119636545538,0.46531227154,0.00574058224641
MostFrequent,MCAR,0.5,17,0.797028079026,-0.111590291018,0.0119343967521
MostFrequent,MCAR,0.5,18,0.551984179086,0.0442793954502,0.0102609288431
MostFrequent,MCAR,0.5,19,0.36747987314,0.328329855508,0.00721127024557
MostFrequent,MCAR,0.5,2,0.509960024155,0.0819914858177,0.00985603951253
MostFrequent,MCAR,0.5,3,0.134062263955,0.693013826371,0.0032959039163
MostFrequent,MCAR,0.5,4,0.116280599241,0.342196159914,0.00706239706846
MostFrequent,MCAR,0.5,5,0.317167894069,0.455387317691,0.00584713979548
MostFrequent,MCAR,0.5,6,0.812711125115,-0.119813733318,0.0120226863169
MostFrequent,MCAR,0.5,7,0.10790035926,-0.160241195136,0.012456728763
MostFrequent,MCAR,0.5,8,0.308780927729,0.479599253034,0.00558719254256
MostFrequent,MCAR,0.5,9,0.522866475575,0.06897730666,0.00999576399441
MostFrequent,MCAR,0.7,0,0.43855138032,0.151835931289,0.00910616671325
MostFrequent,MCAR,0.7,1,0.879907573741,-0.16737806904,0.0125333525744
MostFrequent,MCAR,0.7,10,0.110323590811,-0.538625720216,0.0165191887212
MostFrequent,MCAR,0.7,11,0.692042529911,-0.087837602402,0.0116793801221
MostFrequent,MCAR,0.7,12,0.108138827975,-0.749086599115,0.0187787655184
MostFrequent,MCAR,0.7,13,0.486754922114,0.0752295537336,0.00992863782592
MostFrequent,MCAR,0.7,14,0.234096422813,0.684908783406,0.00338292230717
MostFrequent,MCAR,0.7,15,0.119055833316,-0.363321135662,0.014637061393
MostFrequent,MCAR,0.7,16,0.118369958727,0.222684168153,0.00834551688143
MostFrequent,MCAR,0.7,17,0.159525248549,0.651826286589,0.00373810680793
MostFrequent,MCAR,0.7,18,0.354297699343,0.292751052204,0.00759325590884
MostFrequent,MCAR,0.7,19,0.793458063352,-0.129401658274,0.0121256254136
MostFrequent,MCAR,0.7,2,0.876415165709,-0.171523803427,0.012577862534
MostFrequent,MCAR,0.7,3,0.112487071252,-0.475974384543,0.0158465435002
MostFrequent,MCAR,0.7,4,0.124967379442,-0.376269735048,0.014776081789
MostFrequent,MCAR,0.7,5,0.194821429401,0.751257815918,0.0026705774041
MostFrequent,MCAR,0.7,6,0.585421552937,0.0132623727279,0.0105939377388
MostFrequent,MCAR,0.7,7,0.862167478551,-0.182793386127,0.012698856458
MostFrequent,MCAR,0.7,8,0.246703325513,0.639116690581,0.00387456118554
MostFrequent,MCAR,0.7,9,0.109477940328,-0.592723526473,0.0171000004542
